业务日期,粒度,门店ID,门店名称,门店类型,城市,店长姓名,区域经理,异常来源,异常类型,异常详情,风险等级,豁免标记,处理状态,建议动作
2026-04-01,月,S00974,长春购物中心0974店,快取店,长春,蒋十五,钟十四,利润健康,房租超标,净利4379.0；房租占比10.7%/上限10.0%；人工占比11.6%/上限13.0%；堂食占比66.2%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00823,绵阳社区0823店,社区店,绵阳,江十二,柳十二,利润健康,房租超标,净利533.0；房租占比12.2%/上限12.0%；人工占比15.3%/上限18.0%；堂食占比67.8%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00818,贵阳购物中心0818店,外卖卫星店,贵阳,贝十二,柳十二,利润健康,房租超标,净利2220.0；房租占比8.8%/上限8.0%；人工占比11.7%/上限13.0%；堂食占比27.7%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00818,贵阳购物中心0818店,外卖卫星店,贵阳,贝十二,柳十二,利润健康,房租超标,净利587.0；房租占比8.1%/上限8.0%；人工占比9.5%/上限13.0%；堂食占比19.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S01014,合肥购物中心1014店,快取店,合肥,方十五,姜十五,利润健康,堂食衰减,净利2410.0；房租占比9.5%/上限10.0%；人工占比8.6%/上限13.0%；堂食占比29.9%/下限30.0%；连亏0月,P2,,需处理,进入堂食提振专题
2026-04-01,月,S00017,大连购物中心0017店,商场店,大连,尤一,钱一,利润健康,堂食衰减+本月亏损,净利-2915.0；房租占比27.9%/上限28.0%；人工占比21.9%/上限22.0%；堂食占比58.3%/下限60.0%；连亏1月,P1,,需处理,启动关店评估
2026-04-01,月,S00023,济南社区0023店,社区店,济南,孔一,钱一,利润健康,房租超标,净利1997.0；房租占比12.6%/上限12.0%；人工占比16.3%/上限18.0%；堂食占比69.4%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00707,武汉社区0707店,社区店,武汉,吕十一,周十一,利润健康,堂食衰减,净利4195.0；房租占比10.4%/上限12.0%；人工占比13.2%/上限18.0%；堂食占比49.7%/下限50.0%；连亏0月,P2,,需处理,进入堂食提振专题
2026-04-01,月,S00707,武汉社区0707店,社区店,武汉,吕十一,周十一,利润健康,房租超标,净利3903.0；房租占比12.7%/上限12.0%；人工占比16.8%/上限18.0%；堂食占比70.2%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00780,佛山CBD0780店,写字楼店,佛山,曹十二,孟十一,利润健康,房租超标,净利2364.0；房租占比17.1%/上限16.0%；人工占比22.3%/上限25.0%；堂食占比64.8%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00758,太原CBD0758店,写字楼店,太原,孙十二,孟十一,利润健康,房租超标,净利680.0；房租占比17.9%/上限16.0%；人工占比22.6%/上限25.0%；堂食占比68.6%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00566,上海CBD0566店,外卖卫星店,上海,秦九,余八,利润健康,房租超标,净利5348.0；房租占比8.1%/上限8.0%；人工占比10.4%/上限13.0%；堂食占比20.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00568,佛山购物中心0568店,商场店,佛山,许九,余八,利润健康,堂食衰减,净利-656.0；房租占比23.8%/上限28.0%；人工占比21.1%/上限22.0%；堂食占比56.8%/下限60.0%；连亏0月,P2,,需处理,进入堂食提振专题
2026-03-01,月,S00501,重庆社区0501店,社区店,重庆,吕八,赵八,利润健康,房租超标,净利4662.0；房租占比12.3%/上限12.0%；人工占比14.8%/上限18.0%；堂食占比72.8%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00566,上海CBD0566店,外卖卫星店,上海,秦九,余八,利润健康,房租超标,净利1306.0；房租占比9.4%/上限8.0%；人工占比12.7%/上限13.0%；堂食占比17.7%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S01098,上海交通枢纽1098店,交通店,上海,江十六,花十六,利润健康,房租超标+堂食衰减+本月亏损,净利-1639.0；房租占比36.7%/上限35.0%；人工占比19.8%/上限25.0%；堂食占比75.9%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-05-01,月,S01117,深圳购物中心1117店,外卖卫星店,深圳,许十七,蒋十七,利润健康,房租超标,净利3584.0；房租占比9.1%/上限8.0%；人工占比10.4%/上限13.0%；堂食占比11.9%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S01098,上海交通枢纽1098店,交通店,上海,江十六,花十六,利润健康,房租超标+堂食衰减+本月亏损,净利-5556.0；房租占比38.2%/上限35.0%；人工占比18.3%/上限25.0%；堂食占比72.3%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-03-01,月,S01098,上海交通枢纽1098店,交通店,上海,江十六,花十六,利润健康,房租超标+堂食衰减+本月亏损,净利-5600.0；房租占比38.4%/上限35.0%；人工占比17.9%/上限25.0%；堂食占比63.7%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-04-01,月,S01148,东莞写字楼1148店,写字楼店,东莞,苗十七,范十七,利润健康,房租超标,净利1805.0；房租占比17.3%/上限16.0%；人工占比21.4%/上限25.0%；堂食占比65.2%/下限60.0%；连亏0月,P2,新店爬坡观察,豁免观察,考虑闭店或营收提升
2026-03-01,月,S01117,深圳购物中心1117店,外卖卫星店,深圳,许十七,蒋十七,利润健康,房租超标,净利4920.0；房租占比8.9%/上限8.0%；人工占比12.6%/上限13.0%；堂食占比14.9%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S01098,上海交通枢纽1098店,交通店,上海,江十六,花十六,利润健康,房租超标+堂食衰减+本月亏损,净利-3293.0；房租占比35.8%/上限35.0%；人工占比18.4%/上限25.0%；堂食占比72.6%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-02-01,月,S00391,石家庄购物中心0391店,快取店,石家庄,昌六,马六,利润健康,房租超标,净利2133.0；房租占比10.2%/上限10.0%；人工占比10.6%/上限13.0%；堂食占比73.4%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00391,石家庄购物中心0391店,快取店,石家庄,昌六,马六,利润健康,房租超标,净利9451.0；房租占比10.5%/上限10.0%；人工占比11.1%/上限13.0%；堂食占比68.5%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00295,东莞购物中心0295店,外卖卫星店,东莞,吕五,顾四,利润健康,房租超标,净利3665.0；房租占比8.2%/上限8.0%；人工占比12.8%/上限13.0%；堂食占比15.3%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00391,石家庄购物中心0391店,快取店,石家庄,昌六,马六,利润健康,房租超标,净利7340.0；房租占比10.3%/上限10.0%；人工占比8.9%/上限13.0%；堂食占比65.2%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00608,东莞社区0608店,社区店,东莞,薛九,方九,利润健康,房租超标,净利4800.0；房租占比12.3%/上限12.0%；人工占比14.7%/上限18.0%；堂食占比68.3%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00661,佛山社区0661店,快取店,佛山,范十,彭十,利润健康,房租超标,净利3335.0；房租占比10.6%/上限10.0%；人工占比10.3%/上限13.0%；堂食占比66.5%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00682,南昌社区0682店,社区店,南昌,姚十,彭十,利润健康,房租超标,净利1733.0；房租占比12.9%/上限12.0%；人工占比16.9%/上限18.0%；堂食占比72.9%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00682,南昌社区0682店,社区店,南昌,姚十,彭十,利润健康,房租超标,净利4097.0；房租占比12.5%/上限12.0%；人工占比14.5%/上限18.0%；堂食占比82.9%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00135,厦门CBD0135店,快取店,厦门,尹二,俞二,利润健康,房租超标,净利8116.0；房租占比10.2%/上限10.0%；人工占比8.0%/上限13.0%；堂食占比63.6%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00130,广州写字楼0130店,快取店,广州,米二,俞二,利润健康,房租超标,净利3318.0；房租占比11.3%/上限10.0%；人工占比10.5%/上限13.0%；堂食占比75.7%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00130,广州写字楼0130店,快取店,广州,米二,俞二,利润健康,房租超标,净利7001.0；房租占比10.8%/上限10.0%；人工占比11.2%/上限13.0%；堂食占比53.8%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00141,东莞CBD0141店,写字楼店,东莞,李三,俞二,利润健康,房租超标,净利2810.0；房租占比16.1%/上限16.0%；人工占比21.3%/上限25.0%；堂食占比73.6%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00916,厦门写字楼0916店,快取店,厦门,孔十四,冯十四,利润健康,房租超标,净利4678.0；房租占比10.0%/上限10.0%；人工占比8.6%/上限13.0%；堂食占比57.7%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00906,武汉CBD0906店,写字楼店,武汉,沈十四,冯十四,利润健康,房租超标,净利1830.0；房租占比17.7%/上限16.0%；人工占比19.6%/上限25.0%；堂食占比69.3%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00944,烟台购物中心0944店,外卖卫星店,烟台,花十四,苏十四,利润健康,房租超标,净利1616.0；房租占比8.4%/上限8.0%；人工占比12.6%/上限13.0%；堂食占比17.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00906,武汉CBD0906店,写字楼店,武汉,沈十四,冯十四,利润健康,堂食衰减,净利551.0；房租占比12.8%/上限16.0%；人工占比21.5%/上限25.0%；堂食占比45.0%/下限60.0%；连亏0月,P2,,需处理,进入堂食提振专题
2026-02-01,月,S00830,西安CBD0830店,写字楼店,西安,吴十三,柳十二,利润健康,房租超标,净利800.0；房租占比17.8%/上限16.0%；人工占比21.0%/上限25.0%；堂食占比73.2%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S01074,福州校园1074店,快取店,福州,彭十六,施十六,利润健康,房租超标,净利2754.0；房租占比10.1%/上限10.0%；人工占比8.5%/上限13.0%；堂食占比57.8%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00994,上海写字楼0994店,外卖卫星店,上海,邹十五,姜十五,利润健康,房租超标,净利4617.0；房租占比8.5%/上限8.0%；人工占比10.8%/上限13.0%；堂食占比20.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00994,上海写字楼0994店,外卖卫星店,上海,邹十五,姜十五,利润健康,房租超标,净利2286.0；房租占比9.9%/上限8.0%；人工占比10.9%/上限13.0%；堂食占比11.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00069,深圳CBD0069店,外卖卫星店,深圳,赵二,米一,利润健康,房租超标,净利3955.0；房租占比9.5%/上限8.0%；人工占比9.3%/上限13.0%；堂食占比19.7%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00069,深圳CBD0069店,外卖卫星店,深圳,赵二,米一,利润健康,房租超标,净利2411.0；房租占比8.6%/上限8.0%；人工占比12.4%/上限13.0%；堂食占比15.2%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00069,深圳CBD0069店,外卖卫星店,深圳,赵二,米一,利润健康,房租超标,净利4361.0；房租占比9.1%/上限8.0%；人工占比9.1%/上限13.0%；堂食占比13.6%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00222,青岛购物中心0222店,快取店,青岛,秦四,吴四,利润健康,房租超标,净利6165.0；房租占比10.2%/上限10.0%；人工占比9.9%/上限13.0%；堂食占比47.6%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00283,北京CBD0283店,学校店,北京,冯五,顾四,利润健康,房租超标,净利8094.0；房租占比16.1%/上限15.0%；人工占比14.9%/上限18.0%；堂食占比72.6%/下限55.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00283,北京CBD0283店,学校店,北京,冯五,顾四,利润健康,房租超标,净利1937.0；房租占比16.1%/上限15.0%；人工占比16.3%/上限18.0%；堂食占比74.6%/下限55.0%；连亏0月,P2,寒暑假客流豁免,豁免观察,考虑闭店或营收提升
2026-05-01,月,S00283,北京CBD0283店,学校店,北京,冯五,顾四,利润健康,房租超标,净利7577.0；房租占比15.7%/上限15.0%；人工占比14.3%/上限18.0%；堂食占比71.1%/下限55.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00535,杭州写字楼0535店,写字楼店,杭州,任八,戚八,利润健康,房租超标,净利4608.0；房租占比17.5%/上限16.0%；人工占比21.4%/上限25.0%；堂食占比80.0%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00518,南京校园0518店,旗舰店,南京,云八,戚八,利润健康,本月亏损,净利-9069.0；房租占比31.2%/上限50.0%；人工占比24.5%/上限30.0%；堂食占比72.8%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-02-01,月,S00533,泉州写字楼0533店,写字楼店,泉州,方八,戚八,利润健康,房租超标,净利226.0；房租占比17.6%/上限16.0%；人工占比22.3%/上限25.0%；堂食占比77.0%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00518,南京校园0518店,旗舰店,南京,云八,戚八,利润健康,本月亏损,净利-7349.0；房租占比35.2%/上限50.0%；人工占比27.8%/上限30.0%；堂食占比70.7%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-02-01,月,S00518,南京校园0518店,旗舰店,南京,云八,戚八,利润健康,堂食衰减+本月亏损,净利-3835.0；房租占比36.0%/上限50.0%；人工占比24.3%/上限30.0%；堂食占比59.9%/下限60.0%；连亏4月,P1,品牌旗舰不预警,豁免观察,启动关店评估
2026-03-01,月,S00559,西安街边店0559店,快取店,西安,陈九,余八,利润健康,房租超标,净利8666.0；房租占比10.3%/上限10.0%；人工占比11.2%/上限13.0%；堂食占比59.6%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00518,南京校园0518店,旗舰店,南京,云八,戚八,利润健康,本月亏损,净利-7884.0；房租占比33.6%/上限50.0%；人工占比22.4%/上限30.0%；堂食占比71.6%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-03-01,月,S00533,泉州写字楼0533店,写字楼店,泉州,方八,戚八,利润健康,房租超标,净利511.0；房租占比17.8%/上限16.0%；人工占比18.4%/上限25.0%；堂食占比61.4%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S01144,厦门CBD1144店,写字楼店,厦门,鲁十七,范十七,利润健康,房租超标,净利966.0；房租占比17.1%/上限16.0%；人工占比22.6%/上限25.0%；堂食占比60.9%/下限60.0%；连亏0月,P2,新店爬坡观察,豁免观察,考虑闭店或营收提升
2026-04-01,月,S01144,厦门CBD1144店,写字楼店,厦门,鲁十七,范十七,利润健康,房租超标,净利637.0；房租占比17.5%/上限16.0%；人工占比20.3%/上限25.0%；堂食占比82.5%/下限60.0%；连亏0月,P2,新店爬坡观察,豁免观察,考虑闭店或营收提升
2026-04-01,月,S01184,深圳社区1184店,社区店,深圳,秦十八,李十八,利润健康,房租超标,净利3412.0；房租占比13.0%/上限12.0%；人工占比17.8%/上限18.0%；堂食占比67.2%/下限50.0%；连亏0月,P2,新店爬坡观察,豁免观察,考虑闭店或营收提升
2026-03-01,月,S00315,宁波校园0315店,外卖卫星店,宁波,葛五,金五,利润健康,房租超标,净利3647.0；房租占比8.5%/上限8.0%；人工占比8.6%/上限13.0%；堂食占比14.9%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00315,宁波校园0315店,外卖卫星店,宁波,葛五,金五,利润健康,房租超标,净利1025.0；房租占比9.0%/上限8.0%；人工占比10.7%/上限13.0%；堂食占比10.7%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00491,上海CBD0491店,快取店,上海,褚八,赵八,利润健康,房租超标,净利4199.0；房租占比10.0%/上限10.0%；人工占比8.3%/上限13.0%；堂食占比66.6%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00409,长沙CBD0409店,旗舰店,长沙,顾六,马六,利润健康,本月亏损,净利-22143.0；房租占比40.3%/上限50.0%；人工占比26.1%/上限30.0%；堂食占比69.4%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-02-01,月,S00409,长沙CBD0409店,旗舰店,长沙,顾六,马六,利润健康,本月亏损,净利-5271.0；房租占比32.8%/上限50.0%；人工占比24.4%/上限30.0%；堂食占比66.1%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-04-01,月,S00446,泉州社区0446店,外卖卫星店,泉州,喻七,陈七,利润健康,房租超标,净利1224.0；房租占比8.9%/上限8.0%；人工占比10.9%/上限13.0%；堂食占比12.5%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
