业务日期,粒度,门店ID,门店名称,门店类型,城市,店长姓名,区域经理,异常来源,异常类型,异常详情,风险等级,豁免标记,处理状态,建议动作
2026-04-01,月,S00491,上海CBD0491店,快取店,上海,褚八,赵八,利润健康,房租超标,净利11375.0；房租占比11.8%/上限10.0%；人工占比9.2%/上限13.0%；堂食占比61.4%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00409,长沙CBD0409店,旗舰店,长沙,顾六,马六,利润健康,本月亏损,净利-9549.0；房租占比31.7%/上限50.0%；人工占比22.6%/上限30.0%；堂食占比67.5%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-04-01,月,S00409,长沙CBD0409店,旗舰店,长沙,顾六,马六,利润健康,本月亏损,净利-7552.0；房租占比30.6%/上限50.0%；人工占比24.1%/上限30.0%；堂食占比71.2%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-03-01,月,S00187,沈阳写字楼0187店,写字楼店,沈阳,凤三,郎三,利润健康,房租超标,净利1338.0；房租占比16.8%/上限16.0%；人工占比22.7%/上限25.0%；堂食占比69.3%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00156,绵阳写字楼0156店,写字楼店,绵阳,何三,韩三,利润健康,房租超标,净利474.0；房租占比17.5%/上限16.0%；人工占比20.0%/上限25.0%；堂食占比75.1%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00893,北京交通枢纽0893店,交通店,北京,钟十三,昌十三,利润健康,房租超标+堂食衰减+本月亏损,净利-6895.0；房租占比41.9%/上限35.0%；人工占比17.4%/上限25.0%；堂食占比72.4%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-04-01,月,S00893,北京交通枢纽0893店,交通店,北京,钟十三,昌十三,利润健康,房租超标+堂食衰减+本月亏损,净利-2577.0；房租占比35.2%/上限35.0%；人工占比17.3%/上限25.0%；堂食占比69.7%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-05-01,月,S00893,北京交通枢纽0893店,交通店,北京,钟十三,昌十三,利润健康,堂食衰减+本月亏损,净利-2650.0；房租占比34.9%/上限35.0%；人工占比16.6%/上限25.0%；堂食占比55.0%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-04-01,月,S00883,佛山写字楼0883店,写字楼店,佛山,薛十三,昌十三,利润健康,房租超标,净利2748.0；房租占比17.8%/上限16.0%；人工占比22.3%/上限25.0%；堂食占比63.8%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00893,北京交通枢纽0893店,交通店,北京,钟十三,昌十三,利润健康,房租超标+堂食衰减+本月亏损,净利-991.0；房租占比37.6%/上限35.0%；人工占比19.2%/上限25.0%；堂食占比74.2%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-04-01,月,S00816,深圳写字楼0816店,快取店,深圳,余十二,柳十二,利润健康,房租超标,净利7925.0；房租占比12.7%/上限10.0%；人工占比9.6%/上限13.0%；堂食占比45.6%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00816,深圳写字楼0816店,快取店,深圳,余十二,柳十二,利润健康,房租超标,净利8100.0；房租占比12.5%/上限10.0%；人工占比11.8%/上限13.0%；堂食占比61.8%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00805,合肥社区0805店,快取店,合肥,苗十二,华十二,利润健康,房租超标,净利3965.0；房租占比10.5%/上限10.0%；人工占比10.4%/上限13.0%；堂食占比61.4%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00883,佛山写字楼0883店,写字楼店,佛山,薛十三,昌十三,利润健康,房租超标,净利1514.0；房租占比16.7%/上限16.0%；人工占比18.1%/上限25.0%；堂食占比73.8%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00813,郑州街边店0813店,外卖卫星店,郑州,罗十二,柳十二,利润健康,房租超标,净利1834.0；房租占比8.0%/上限8.0%；人工占比12.9%/上限13.0%；堂食占比19.5%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S01042,北京购物中心1042店,商场店,北京,卫十六,伍十五,利润健康,房租超标+本月亏损,净利-2250.0；房租占比32.3%/上限28.0%；人工占比21.9%/上限22.0%；堂食占比71.7%/下限60.0%；连亏3月,P0,,需处理,启动关店评估
2026-02-01,月,S01042,北京购物中心1042店,商场店,北京,卫十六,伍十五,利润健康,房租超标+本月亏损,净利-1975.0；房租占比32.6%/上限28.0%；人工占比19.9%/上限22.0%；堂食占比70.3%/下限60.0%；连亏3月,P0,,需处理,启动关店评估
2026-04-01,月,S01042,北京购物中心1042店,商场店,北京,卫十六,伍十五,利润健康,房租超标+本月亏损,净利-3652.0；房租占比28.5%/上限28.0%；人工占比21.5%/上限22.0%；堂食占比71.0%/下限60.0%；连亏3月,P0,,需处理,启动关店评估
2026-03-01,月,S01042,北京购物中心1042店,商场店,北京,卫十六,伍十五,利润健康,房租超标,净利-1132.0；房租占比28.3%/上限28.0%；人工占比20.5%/上限22.0%；堂食占比63.9%/下限60.0%；连亏3月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00032,长沙校园0032店,外卖卫星店,长沙,邹一,谢一,利润健康,房租超标,净利1262.0；房租占比9.0%/上限8.0%；人工占比8.1%/上限13.0%；堂食占比8.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00037,广州社区0037店,外卖卫星店,广州,云一,谢一,利润健康,房租超标,净利2659.0；房租占比9.3%/上限8.0%；人工占比9.3%/上限13.0%；堂食占比15.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00037,广州社区0037店,外卖卫星店,广州,云一,谢一,利润健康,房租超标,净利3004.0；房租占比8.4%/上限8.0%；人工占比9.9%/上限13.0%；堂食占比9.4%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00032,长沙校园0032店,外卖卫星店,长沙,邹一,谢一,利润健康,房租超标,净利2787.0；房租占比8.5%/上限8.0%；人工占比8.9%/上限13.0%；堂食占比18.0%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00032,长沙校园0032店,外卖卫星店,长沙,邹一,谢一,利润健康,房租超标,净利1650.0；房租占比8.1%/上限8.0%；人工占比8.7%/上限13.0%；堂食占比16.3%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00032,长沙校园0032店,外卖卫星店,长沙,邹一,谢一,利润健康,房租超标,净利2207.0；房租占比8.0%/上限8.0%；人工占比11.5%/上限13.0%；堂食占比14.4%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00037,广州社区0037店,外卖卫星店,广州,云一,谢一,利润健康,房租超标,净利830.0；房租占比10.5%/上限8.0%；人工占比11.3%/上限13.0%；堂食占比20.4%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00254,广州社区0254店,学校店,广州,马四,窦四,利润健康,房租超标,净利2401.0；房租占比15.2%/上限15.0%；人工占比14.5%/上限18.0%；堂食占比80.4%/下限55.0%；连亏0月,P2,寒暑假客流豁免,豁免观察,考虑闭店或营收提升
2026-03-01,月,S00254,广州社区0254店,学校店,广州,马四,窦四,利润健康,房租超标,净利3279.0；房租占比16.4%/上限15.0%；人工占比15.9%/上限18.0%；堂食占比75.1%/下限55.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00692,石家庄购物中心0692店,外卖卫星店,石家庄,吴十一,周十一,利润健康,房租超标,净利1083.0；房租占比8.9%/上限8.0%；人工占比8.2%/上限13.0%；堂食占比15.8%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00728,上海交通枢纽0728店,交通店,上海,奚十一,柏十一,利润健康,房租超标+堂食衰减+本月亏损,净利-4479.0；房租占比40.4%/上限35.0%；人工占比19.9%/上限25.0%；堂食占比65.7%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-03-01,月,S00728,上海交通枢纽0728店,交通店,上海,奚十一,柏十一,利润健康,房租超标+堂食衰减+本月亏损,净利-2806.0；房租占比36.9%/上限35.0%；人工占比17.5%/上限25.0%；堂食占比69.8%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-02-01,月,S00728,上海交通枢纽0728店,交通店,上海,奚十一,柏十一,利润健康,房租超标+堂食衰减+本月亏损,净利-2254.0；房租占比41.2%/上限35.0%；人工占比16.9%/上限25.0%；堂食占比67.4%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-04-01,月,S00703,福州CBD0703店,写字楼店,福州,秦十一,周十一,利润健康,房租超标,净利2150.0；房租占比17.0%/上限16.0%；人工占比18.8%/上限25.0%；堂食占比75.4%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00728,上海交通枢纽0728店,交通店,上海,奚十一,柏十一,利润健康,房租超标+堂食衰减+本月亏损,净利-5176.0；房租占比45.5%/上限35.0%；人工占比17.7%/上限25.0%；堂食占比70.8%/下限85.0%；连亏4月,P0,,需处理,启动关店评估
2026-05-01,月,S00703,福州CBD0703店,写字楼店,福州,秦十一,周十一,利润健康,房租超标,净利2363.0；房租占比17.3%/上限16.0%；人工占比21.5%/上限25.0%；堂食占比66.5%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00503,天津写字楼0503店,写字楼店,天津,张八,赵八,利润健康,房租超标,净利382.0；房租占比17.5%/上限16.0%；人工占比22.8%/上限25.0%；堂食占比74.7%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00510,北京社区0510店,社区店,北京,陶八,赵八,利润健康,房租超标,净利4436.0；房租占比14.4%/上限12.0%；人工占比14.9%/上限18.0%；堂食占比67.6%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00517,无锡写字楼0517店,快取店,无锡,章八,戚八,利润健康,房租超标,净利2820.0；房租占比10.8%/上限10.0%；人工占比9.6%/上限13.0%；堂食占比54.3%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00510,北京社区0510店,社区店,北京,陶八,赵八,利润健康,房租超标,净利3121.0；房租占比14.2%/上限12.0%；人工占比15.3%/上限18.0%；堂食占比78.7%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00523,深圳购物中心0523店,外卖卫星店,深圳,范八,戚八,利润健康,房租超标,净利3957.0；房租占比10.0%/上限8.0%；人工占比9.1%/上限13.0%；堂食占比16.3%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00510,北京社区0510店,社区店,北京,陶八,赵八,利润健康,房租超标,净利859.0；房租占比12.6%/上限12.0%；人工占比17.2%/上限18.0%；堂食占比58.9%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00523,深圳购物中心0523店,外卖卫星店,深圳,范八,戚八,利润健康,房租超标,净利803.0；房租占比9.0%/上限8.0%；人工占比11.7%/上限13.0%；堂食占比7.1%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00537,嘉兴购物中心0537店,商场店,嘉兴,柳八,戚八,利润健康,本月亏损,净利-2087.0；房租占比26.3%/上限28.0%；人工占比21.6%/上限22.0%；堂食占比70.7%/下限60.0%；连亏1月,P2,,需处理,启动关店评估
2026-04-01,月,S00503,天津写字楼0503店,写字楼店,天津,张八,赵八,利润健康,房租超标,净利3659.0；房租占比17.9%/上限16.0%；人工占比19.8%/上限25.0%；堂食占比77.8%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S01085,深圳购物中心1085店,商场店,深圳,袁十六,花十六,利润健康,本月亏损,净利-3331.0；房租占比27.2%/上限28.0%；人工占比20.4%/上限22.0%；堂食占比64.3%/下限60.0%；连亏4月,P0,,需处理,启动关店评估
2026-03-01,月,S01085,深圳购物中心1085店,商场店,深圳,袁十六,花十六,利润健康,房租超标+本月亏损,净利-6580.0；房租占比33.6%/上限28.0%；人工占比21.8%/上限22.0%；堂食占比62.5%/下限60.0%；连亏4月,P0,,需处理,启动关店评估
2026-05-01,月,S01085,深圳购物中心1085店,商场店,深圳,袁十六,花十六,利润健康,房租超标+本月亏损,净利-3111.0；房租占比33.5%/上限28.0%；人工占比20.9%/上限22.0%；堂食占比70.7%/下限60.0%；连亏4月,P0,,需处理,启动关店评估
2026-02-01,月,S01085,深圳购物中心1085店,商场店,深圳,袁十六,花十六,利润健康,房租超标+本月亏损,净利-1167.0；房租占比31.2%/上限28.0%；人工占比18.7%/上限22.0%；堂食占比63.7%/下限60.0%；连亏4月,P0,,需处理,启动关店评估
2026-05-01,月,S01165,深圳交通枢纽1165店,外卖卫星店,深圳,顾十七,范十七,利润健康,房租超标,净利1782.0；房租占比10.0%/上限8.0%；人工占比12.7%/上限13.0%；堂食占比10.9%/下限0.0%；连亏0月,P2,新店爬坡观察,豁免观察,考虑闭店或营收提升
2026-02-01,月,S00329,北京写字楼0329店,写字楼店,北京,任五,金五,利润健康,房租超标,净利1164.0；房租占比21.5%/上限16.0%；人工占比19.2%/上限25.0%；堂食占比68.4%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00329,北京写字楼0329店,写字楼店,北京,任五,金五,利润健康,房租超标,净利5784.0；房租占比16.1%/上限16.0%；人工占比19.0%/上限25.0%；堂食占比68.6%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00359,青岛写字楼0359店,写字楼店,青岛,杨六,唐五,利润健康,房租超标,净利2552.0；房租占比16.5%/上限16.0%；人工占比22.2%/上限25.0%；堂食占比67.2%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00329,北京写字楼0329店,写字楼店,北京,任五,金五,利润健康,房租超标,净利-629.0；房租占比21.1%/上限16.0%；人工占比18.4%/上限25.0%；堂食占比61.4%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00396,乌鲁木齐街边店0396店,快取店,乌鲁木齐,俞六,马六,利润健康,房租超标,净利3809.0；房租占比10.7%/上限10.0%；人工占比11.6%/上限13.0%；堂食占比63.6%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00383,长春社区0383店,快取店,长春,潘六,许六,利润健康,房租超标,净利796.0；房租占比10.6%/上限10.0%；人工占比10.9%/上限13.0%；堂食占比62.3%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00396,乌鲁木齐街边店0396店,快取店,乌鲁木齐,俞六,马六,利润健康,房租超标,净利1713.0；房租占比10.4%/上限10.0%；人工占比8.7%/上限13.0%；堂食占比48.3%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00669,温州写字楼0669店,写字楼店,温州,花十,彭十,利润健康,房租超标,净利2162.0；房租占比16.7%/上限16.0%；人工占比18.3%/上限25.0%；堂食占比70.0%/下限60.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00674,广州购物中心0674店,快取店,广州,柳十,彭十,利润健康,房租超标,净利10861.0；房租占比11.6%/上限10.0%；人工占比11.2%/上限13.0%；堂食占比59.9%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00677,绵阳社区0677店,快取店,绵阳,薛十,彭十,利润健康,房租超标,净利1894.0；房租占比10.8%/上限10.0%；人工占比9.6%/上限13.0%；堂食占比54.7%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00186,长沙CBD0186店,快取店,长沙,苗三,郎三,利润健康,房租超标,净利8232.0；房租占比10.6%/上限10.0%；人工占比11.0%/上限13.0%；堂食占比60.9%/下限30.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-02-01,月,S00117,沈阳社区0117店,社区店,沈阳,马二,孔二,利润健康,房租超标,净利1858.0；房租占比12.8%/上限12.0%；人工占比17.7%/上限18.0%；堂食占比69.9%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-05-01,月,S00117,沈阳社区0117店,社区店,沈阳,马二,孔二,利润健康,房租超标,净利4166.0；房租占比12.5%/上限12.0%；人工占比14.0%/上限18.0%；堂食占比63.9%/下限50.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-03-01,月,S00977,厦门校园0977店,旗舰店,厦门,杨十五,钟十四,利润健康,本月亏损,净利-8393.0；房租占比38.7%/上限50.0%；人工占比24.1%/上限30.0%；堂食占比66.0%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-05-01,月,S00977,厦门校园0977店,旗舰店,厦门,杨十五,钟十四,利润健康,本月亏损,净利-3741.0；房租占比33.4%/上限50.0%；人工占比22.5%/上限30.0%；堂食占比72.2%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
2026-03-01,月,S00922,嘉兴写字楼0922店,外卖卫星店,嘉兴,陶十四,冯十四,利润健康,房租超标,净利1675.0；房租占比9.0%/上限8.0%；人工占比13.0%/上限13.0%；堂食占比11.3%/下限0.0%；连亏0月,P2,,需处理,考虑闭店或营收提升
2026-04-01,月,S00977,厦门校园0977店,旗舰店,厦门,杨十五,钟十四,利润健康,本月亏损,净利-9084.0；房租占比36.1%/上限50.0%；人工占比26.6%/上限30.0%；堂食占比73.7%/下限60.0%；连亏4月,P2,品牌旗舰不预警,豁免观察,启动关店评估
