日期,年份,月份,日,周,季度,年月,星期,星期名称,是否周末,是否节假日,节假日名称,营销周期标签
2025-12-01,2025,12,1,49,4,2025-12-01,1,周一,FALSE,FALSE,,普通日
2025-12-02,2025,12,2,49,4,2025-12-01,2,周二,FALSE,FALSE,,普通日
2025-12-03,2025,12,3,49,4,2025-12-01,3,周三,FALSE,FALSE,,普通日
2025-12-04,2025,12,4,49,4,2025-12-01,4,周四,FALSE,FALSE,,普通日
2025-12-05,2025,12,5,49,4,2025-12-01,5,周五,FALSE,FALSE,,会员日
2025-12-06,2025,12,6,49,4,2025-12-01,6,周六,TRUE,FALSE,,普通日
2025-12-07,2025,12,7,49,4,2025-12-01,7,周日,TRUE,FALSE,,普通日
2025-12-08,2025,12,8,50,4,2025-12-01,1,周一,FALSE,FALSE,,普通日
2025-12-09,2025,12,9,50,4,2025-12-01,2,周二,FALSE,FALSE,,普通日
2025-12-10,2025,12,10,50,4,2025-12-01,3,周三,FALSE,FALSE,,普通日
2025-12-11,2025,12,11,50,4,2025-12-01,4,周四,FALSE,FALSE,,普通日
2025-12-12,2025,12,12,50,4,2025-12-01,5,周五,FALSE,FALSE,,双12
2025-12-13,2025,12,13,50,4,2025-12-01,6,周六,TRUE,FALSE,,普通日
2025-12-14,2025,12,14,50,4,2025-12-01,7,周日,TRUE,FALSE,,普通日
2025-12-15,2025,12,15,51,4,2025-12-01,1,周一,FALSE,FALSE,,普通日
2025-12-16,2025,12,16,51,4,2025-12-01,2,周二,FALSE,FALSE,,普通日
2025-12-17,2025,12,17,51,4,2025-12-01,3,周三,FALSE,FALSE,,普通日
2025-12-18,2025,12,18,51,4,2025-12-01,4,周四,FALSE,FALSE,,普通日
2025-12-19,2025,12,19,51,4,2025-12-01,5,周五,FALSE,FALSE,,普通日
2025-12-20,2025,12,20,51,4,2025-12-01,6,周六,TRUE,FALSE,,会员日
2025-12-21,2025,12,21,51,4,2025-12-01,7,周日,TRUE,FALSE,,普通日
2025-12-22,2025,12,22,52,4,2025-12-01,1,周一,FALSE,FALSE,,普通日
2025-12-23,2025,12,23,52,4,2025-12-01,2,周二,FALSE,FALSE,,普通日
2025-12-24,2025,12,24,52,4,2025-12-01,3,周三,FALSE,FALSE,,普通日
2025-12-25,2025,12,25,52,4,2025-12-01,4,周四,FALSE,FALSE,,普通日
2025-12-26,2025,12,26,52,4,2025-12-01,5,周五,FALSE,FALSE,,普通日
2025-12-27,2025,12,27,52,4,2025-12-01,6,周六,TRUE,FALSE,,普通日
2025-12-28,2025,12,28,52,4,2025-12-01,7,周日,TRUE,FALSE,,普通日
2025-12-29,2025,12,29,1,4,2025-12-01,1,周一,FALSE,FALSE,,普通日
2025-12-30,2025,12,30,1,4,2025-12-01,2,周二,FALSE,FALSE,,普通日
2025-12-31,2025,12,31,1,4,2025-12-01,3,周三,FALSE,FALSE,,普通日
2026-01-01,2026,1,1,1,1,2026-01-01,4,周四,FALSE,TRUE,元旦,普通日
2026-01-02,2026,1,2,1,1,2026-01-01,5,周五,FALSE,TRUE,元旦,普通日
2026-01-03,2026,1,3,1,1,2026-01-01,6,周六,TRUE,TRUE,元旦,普通日
2026-01-04,2026,1,4,1,1,2026-01-01,7,周日,TRUE,FALSE,,普通日
2026-01-05,2026,1,5,2,1,2026-01-01,1,周一,FALSE,FALSE,,会员日
2026-01-06,2026,1,6,2,1,2026-01-01,2,周二,FALSE,FALSE,,普通日
2026-01-07,2026,1,7,2,1,2026-01-01,3,周三,FALSE,FALSE,,普通日
2026-01-08,2026,1,8,2,1,2026-01-01,4,周四,FALSE,FALSE,,普通日
2026-01-09,2026,1,9,2,1,2026-01-01,5,周五,FALSE,FALSE,,普通日
2026-01-10,2026,1,10,2,1,2026-01-01,6,周六,TRUE,FALSE,,普通日
2026-01-11,2026,1,11,2,1,2026-01-01,7,周日,TRUE,FALSE,,普通日
2026-01-12,2026,1,12,3,1,2026-01-01,1,周一,FALSE,FALSE,,普通日
2026-01-13,2026,1,13,3,1,2026-01-01,2,周二,FALSE,FALSE,,普通日
2026-01-14,2026,1,14,3,1,2026-01-01,3,周三,FALSE,FALSE,,普通日
2026-01-15,2026,1,15,3,1,2026-01-01,4,周四,FALSE,FALSE,,普通日
2026-01-16,2026,1,16,3,1,2026-01-01,5,周五,FALSE,FALSE,,普通日
2026-01-17,2026,1,17,3,1,2026-01-01,6,周六,TRUE,FALSE,,普通日
2026-01-18,2026,1,18,3,1,2026-01-01,7,周日,TRUE,FALSE,,普通日
2026-01-19,2026,1,19,4,1,2026-01-01,1,周一,FALSE,FALSE,,普通日
2026-01-20,2026,1,20,4,1,2026-01-01,2,周二,FALSE,FALSE,,会员日
2026-01-21,2026,1,21,4,1,2026-01-01,3,周三,FALSE,FALSE,,普通日
2026-01-22,2026,1,22,4,1,2026-01-01,4,周四,FALSE,FALSE,,普通日
2026-01-23,2026,1,23,4,1,2026-01-01,5,周五,FALSE,FALSE,,普通日
2026-01-24,2026,1,24,4,1,2026-01-01,6,周六,TRUE,FALSE,,普通日
2026-01-25,2026,1,25,4,1,2026-01-01,7,周日,TRUE,FALSE,,普通日
2026-01-26,2026,1,26,5,1,2026-01-01,1,周一,FALSE,FALSE,,普通日
2026-01-27,2026,1,27,5,1,2026-01-01,2,周二,FALSE,FALSE,,普通日
2026-01-28,2026,1,28,5,1,2026-01-01,3,周三,FALSE,FALSE,,普通日
2026-01-29,2026,1,29,5,1,2026-01-01,4,周四,FALSE,FALSE,,普通日
2026-01-30,2026,1,30,5,1,2026-01-01,5,周五,FALSE,FALSE,,普通日
2026-01-31,2026,1,31,5,1,2026-01-01,6,周六,TRUE,FALSE,,普通日
2026-02-01,2026,2,1,5,1,2026-02-01,7,周日,TRUE,FALSE,,普通日
2026-02-02,2026,2,2,6,1,2026-02-01,1,周一,FALSE,FALSE,,普通日
2026-02-03,2026,2,3,6,1,2026-02-01,2,周二,FALSE,FALSE,,普通日
2026-02-04,2026,2,4,6,1,2026-02-01,3,周三,FALSE,FALSE,,普通日
2026-02-05,2026,2,5,6,1,2026-02-01,4,周四,FALSE,FALSE,,会员日
2026-02-06,2026,2,6,6,1,2026-02-01,5,周五,FALSE,FALSE,,普通日
2026-02-07,2026,2,7,6,1,2026-02-01,6,周六,TRUE,FALSE,,普通日
2026-02-08,2026,2,8,6,1,2026-02-01,7,周日,TRUE,FALSE,,普通日
2026-02-09,2026,2,9,7,1,2026-02-01,1,周一,FALSE,FALSE,,普通日
2026-02-10,2026,2,10,7,1,2026-02-01,2,周二,FALSE,FALSE,,普通日
2026-02-11,2026,2,11,7,1,2026-02-01,3,周三,FALSE,FALSE,,普通日
2026-02-12,2026,2,12,7,1,2026-02-01,4,周四,FALSE,FALSE,,普通日
2026-02-13,2026,2,13,7,1,2026-02-01,5,周五,FALSE,FALSE,,普通日
2026-02-14,2026,2,14,7,1,2026-02-01,6,周六,TRUE,FALSE,,普通日
2026-02-15,2026,2,15,7,1,2026-02-01,7,周日,TRUE,FALSE,,普通日
2026-02-16,2026,2,16,8,1,2026-02-01,1,周一,FALSE,TRUE,春节,普通日
2026-02-17,2026,2,17,8,1,2026-02-01,2,周二,FALSE,TRUE,春节,普通日
2026-02-18,2026,2,18,8,1,2026-02-01,3,周三,FALSE,TRUE,春节,普通日
2026-02-19,2026,2,19,8,1,2026-02-01,4,周四,FALSE,TRUE,春节,普通日
2026-02-20,2026,2,20,8,1,2026-02-01,5,周五,FALSE,TRUE,春节,会员日
2026-02-21,2026,2,21,8,1,2026-02-01,6,周六,TRUE,TRUE,春节,普通日
2026-02-22,2026,2,22,8,1,2026-02-01,7,周日,TRUE,TRUE,春节,普通日
2026-02-23,2026,2,23,9,1,2026-02-01,1,周一,FALSE,TRUE,春节,普通日
2026-02-24,2026,2,24,9,1,2026-02-01,2,周二,FALSE,FALSE,,普通日
2026-02-25,2026,2,25,9,1,2026-02-01,3,周三,FALSE,FALSE,,普通日
2026-02-26,2026,2,26,9,1,2026-02-01,4,周四,FALSE,FALSE,,普通日
2026-02-27,2026,2,27,9,1,2026-02-01,5,周五,FALSE,FALSE,,普通日
2026-02-28,2026,2,28,9,1,2026-02-01,6,周六,TRUE,FALSE,,普通日
2026-03-01,2026,3,1,9,1,2026-03-01,7,周日,TRUE,FALSE,,普通日
2026-03-02,2026,3,2,10,1,2026-03-01,1,周一,FALSE,FALSE,,普通日
2026-03-03,2026,3,3,10,1,2026-03-01,2,周二,FALSE,FALSE,,普通日
2026-03-04,2026,3,4,10,1,2026-03-01,3,周三,FALSE,FALSE,,普通日
2026-03-05,2026,3,5,10,1,2026-03-01,4,周四,FALSE,FALSE,,会员日
2026-03-06,2026,3,6,10,1,2026-03-01,5,周五,FALSE,FALSE,,普通日
2026-03-07,2026,3,7,10,1,2026-03-01,6,周六,TRUE,FALSE,,普通日
2026-03-08,2026,3,8,10,1,2026-03-01,7,周日,TRUE,FALSE,,普通日
2026-03-09,2026,3,9,11,1,2026-03-01,1,周一,FALSE,FALSE,,普通日
2026-03-10,2026,3,10,11,1,2026-03-01,2,周二,FALSE,FALSE,,普通日
2026-03-11,2026,3,11,11,1,2026-03-01,3,周三,FALSE,FALSE,,普通日
2026-03-12,2026,3,12,11,1,2026-03-01,4,周四,FALSE,FALSE,,普通日
2026-03-13,2026,3,13,11,1,2026-03-01,5,周五,FALSE,FALSE,,普通日
2026-03-14,2026,3,14,11,1,2026-03-01,6,周六,TRUE,FALSE,,普通日
2026-03-15,2026,3,15,11,1,2026-03-01,7,周日,TRUE,FALSE,,普通日
2026-03-16,2026,3,16,12,1,2026-03-01,1,周一,FALSE,FALSE,,普通日
2026-03-17,2026,3,17,12,1,2026-03-01,2,周二,FALSE,FALSE,,普通日
2026-03-18,2026,3,18,12,1,2026-03-01,3,周三,FALSE,FALSE,,普通日
2026-03-19,2026,3,19,12,1,2026-03-01,4,周四,FALSE,FALSE,,普通日
2026-03-20,2026,3,20,12,1,2026-03-01,5,周五,FALSE,FALSE,,会员日
2026-03-21,2026,3,21,12,1,2026-03-01,6,周六,TRUE,FALSE,,普通日
2026-03-22,2026,3,22,12,1,2026-03-01,7,周日,TRUE,FALSE,,普通日
2026-03-23,2026,3,23,13,1,2026-03-01,1,周一,FALSE,FALSE,,普通日
2026-03-24,2026,3,24,13,1,2026-03-01,2,周二,FALSE,FALSE,,普通日
2026-03-25,2026,3,25,13,1,2026-03-01,3,周三,FALSE,FALSE,,普通日
2026-03-26,2026,3,26,13,1,2026-03-01,4,周四,FALSE,FALSE,,普通日
2026-03-27,2026,3,27,13,1,2026-03-01,5,周五,FALSE,FALSE,,普通日
2026-03-28,2026,3,28,13,1,2026-03-01,6,周六,TRUE,FALSE,,普通日
2026-03-29,2026,3,29,13,1,2026-03-01,7,周日,TRUE,FALSE,,普通日
2026-03-30,2026,3,30,14,1,2026-03-01,1,周一,FALSE,FALSE,,普通日
2026-03-31,2026,3,31,14,1,2026-03-01,2,周二,FALSE,FALSE,,普通日
2026-04-01,2026,4,1,14,2,2026-04-01,3,周三,FALSE,FALSE,,普通日
2026-04-02,2026,4,2,14,2,2026-04-01,4,周四,FALSE,FALSE,,普通日
2026-04-03,2026,4,3,14,2,2026-04-01,5,周五,FALSE,FALSE,,普通日
2026-04-04,2026,4,4,14,2,2026-04-01,6,周六,TRUE,TRUE,清明,普通日
2026-04-05,2026,4,5,14,2,2026-04-01,7,周日,TRUE,TRUE,清明,会员日
2026-04-06,2026,4,6,15,2,2026-04-01,1,周一,FALSE,TRUE,清明,普通日
2026-04-07,2026,4,7,15,2,2026-04-01,2,周二,FALSE,FALSE,,普通日
2026-04-08,2026,4,8,15,2,2026-04-01,3,周三,FALSE,FALSE,,普通日
2026-04-09,2026,4,9,15,2,2026-04-01,4,周四,FALSE,FALSE,,普通日
2026-04-10,2026,4,10,15,2,2026-04-01,5,周五,FALSE,FALSE,,普通日
2026-04-11,2026,4,11,15,2,2026-04-01,6,周六,TRUE,FALSE,,普通日
2026-04-12,2026,4,12,15,2,2026-04-01,7,周日,TRUE,FALSE,,普通日
2026-04-13,2026,4,13,16,2,2026-04-01,1,周一,FALSE,FALSE,,普通日
2026-04-14,2026,4,14,16,2,2026-04-01,2,周二,FALSE,FALSE,,普通日
2026-04-15,2026,4,15,16,2,2026-04-01,3,周三,FALSE,FALSE,,普通日
2026-04-16,2026,4,16,16,2,2026-04-01,4,周四,FALSE,FALSE,,普通日
2026-04-17,2026,4,17,16,2,2026-04-01,5,周五,FALSE,FALSE,,普通日
2026-04-18,2026,4,18,16,2,2026-04-01,6,周六,TRUE,FALSE,,普通日
2026-04-19,2026,4,19,16,2,2026-04-01,7,周日,TRUE,FALSE,,普通日
2026-04-20,2026,4,20,17,2,2026-04-01,1,周一,FALSE,FALSE,,会员日
2026-04-21,2026,4,21,17,2,2026-04-01,2,周二,FALSE,FALSE,,普通日
2026-04-22,2026,4,22,17,2,2026-04-01,3,周三,FALSE,FALSE,,普通日
2026-04-23,2026,4,23,17,2,2026-04-01,4,周四,FALSE,FALSE,,普通日
2026-04-24,2026,4,24,17,2,2026-04-01,5,周五,FALSE,FALSE,,普通日
2026-04-25,2026,4,25,17,2,2026-04-01,6,周六,TRUE,FALSE,,普通日
2026-04-26,2026,4,26,17,2,2026-04-01,7,周日,TRUE,FALSE,,普通日
2026-04-27,2026,4,27,18,2,2026-04-01,1,周一,FALSE,FALSE,,普通日
2026-04-28,2026,4,28,18,2,2026-04-01,2,周二,FALSE,FALSE,,普通日
2026-04-29,2026,4,29,18,2,2026-04-01,3,周三,FALSE,FALSE,,普通日
2026-04-30,2026,4,30,18,2,2026-04-01,4,周四,FALSE,FALSE,,普通日
2026-05-01,2026,5,1,18,2,2026-05-01,5,周五,FALSE,TRUE,劳动节,普通日
2026-05-02,2026,5,2,18,2,2026-05-01,6,周六,TRUE,TRUE,劳动节,普通日
2026-05-03,2026,5,3,18,2,2026-05-01,7,周日,TRUE,TRUE,劳动节,普通日
2026-05-04,2026,5,4,19,2,2026-05-01,1,周一,FALSE,TRUE,劳动节,普通日
2026-05-05,2026,5,5,19,2,2026-05-01,2,周二,FALSE,TRUE,劳动节,会员日
2026-05-06,2026,5,6,19,2,2026-05-01,3,周三,FALSE,FALSE,,普通日
2026-05-07,2026,5,7,19,2,2026-05-01,4,周四,FALSE,FALSE,,普通日
2026-05-08,2026,5,8,19,2,2026-05-01,5,周五,FALSE,FALSE,,普通日
2026-05-09,2026,5,9,19,2,2026-05-01,6,周六,TRUE,FALSE,,普通日
2026-05-10,2026,5,10,19,2,2026-05-01,7,周日,TRUE,FALSE,,普通日
2026-05-11,2026,5,11,20,2,2026-05-01,1,周一,FALSE,FALSE,,普通日
2026-05-12,2026,5,12,20,2,2026-05-01,2,周二,FALSE,FALSE,,普通日
2026-05-13,2026,5,13,20,2,2026-05-01,3,周三,FALSE,FALSE,,普通日
2026-05-14,2026,5,14,20,2,2026-05-01,4,周四,FALSE,FALSE,,普通日
2026-05-15,2026,5,15,20,2,2026-05-01,5,周五,FALSE,FALSE,,普通日
2026-05-16,2026,5,16,20,2,2026-05-01,6,周六,TRUE,FALSE,,普通日
2026-05-17,2026,5,17,20,2,2026-05-01,7,周日,TRUE,FALSE,,普通日
2026-05-18,2026,5,18,21,2,2026-05-01,1,周一,FALSE,FALSE,,普通日
2026-05-19,2026,5,19,21,2,2026-05-01,2,周二,FALSE,FALSE,,普通日
2026-05-20,2026,5,20,21,2,2026-05-01,3,周三,FALSE,FALSE,,会员日
2026-05-21,2026,5,21,21,2,2026-05-01,4,周四,FALSE,FALSE,,普通日
2026-05-22,2026,5,22,21,2,2026-05-01,5,周五,FALSE,FALSE,,普通日
2026-05-23,2026,5,23,21,2,2026-05-01,6,周六,TRUE,FALSE,,普通日
2026-05-24,2026,5,24,21,2,2026-05-01,7,周日,TRUE,FALSE,,普通日
2026-05-25,2026,5,25,22,2,2026-05-01,1,周一,FALSE,FALSE,,普通日
2026-05-26,2026,5,26,22,2,2026-05-01,2,周二,FALSE,FALSE,,普通日
2026-05-27,2026,5,27,22,2,2026-05-01,3,周三,FALSE,FALSE,,普通日
2026-05-28,2026,5,28,22,2,2026-05-01,4,周四,FALSE,FALSE,,普通日
2026-05-29,2026,5,29,22,2,2026-05-01,5,周五,FALSE,FALSE,,普通日
2026-05-30,2026,5,30,22,2,2026-05-01,6,周六,TRUE,FALSE,,普通日
2026-05-31,2026,5,31,22,2,2026-05-01,7,周日,TRUE,FALSE,,普通日
2026-06-01,2026,6,1,23,2,2026-06-01,1,周一,FALSE,FALSE,,普通日
2026-06-02,2026,6,2,23,2,2026-06-01,2,周二,FALSE,FALSE,,普通日
2026-06-03,2026,6,3,23,2,2026-06-01,3,周三,FALSE,FALSE,,普通日
2026-06-04,2026,6,4,23,2,2026-06-01,4,周四,FALSE,FALSE,,普通日
2026-06-05,2026,6,5,23,2,2026-06-01,5,周五,FALSE,FALSE,,会员日
2026-06-06,2026,6,6,23,2,2026-06-01,6,周六,TRUE,FALSE,,普通日
2026-06-07,2026,6,7,23,2,2026-06-01,7,周日,TRUE,FALSE,,普通日
2026-06-08,2026,6,8,24,2,2026-06-01,1,周一,FALSE,FALSE,,普通日
2026-06-09,2026,6,9,24,2,2026-06-01,2,周二,FALSE,FALSE,,普通日
2026-06-10,2026,6,10,24,2,2026-06-01,3,周三,FALSE,FALSE,,普通日
2026-06-11,2026,6,11,24,2,2026-06-01,4,周四,FALSE,FALSE,,普通日
2026-06-12,2026,6,12,24,2,2026-06-01,5,周五,FALSE,FALSE,,普通日
2026-06-13,2026,6,13,24,2,2026-06-01,6,周六,TRUE,FALSE,,普通日
2026-06-14,2026,6,14,24,2,2026-06-01,7,周日,TRUE,FALSE,,普通日
2026-06-15,2026,6,15,25,2,2026-06-01,1,周一,FALSE,FALSE,,普通日
2026-06-16,2026,6,16,25,2,2026-06-01,2,周二,FALSE,FALSE,,普通日
2026-06-17,2026,6,17,25,2,2026-06-01,3,周三,FALSE,FALSE,,普通日
2026-06-18,2026,6,18,25,2,2026-06-01,4,周四,FALSE,FALSE,,618
