分账明细ID,加盟商ID,门店ID,合同ID,月份,月营收基数,流水抽成金额,原料供应链利润,年加盟费分摊,督导费用,总部当月收入,总部当月净收益,对账状态,结算日期
STL000001,F0001,S00001,CTR00001,2026-02-01,4919.54,383.72,489.4,6666.67,36.1,7539.79,7503.69,已对账,2026-02-28
STL000002,F0001,S00001,CTR00001,2026-03-01,22384.44,1745.99,2641.4,6666.67,211.18,11054.06,10842.88,已对账,2026-03-31
STL000003,F0001,S00001,CTR00001,2026-04-01,17216.02,1342.85,1818.55,6666.67,87.82,9828.07,9740.25,已对账,2026-04-30
STL000004,F0001,S00001,CTR00001,2026-05-01,16387.41,1278.22,1666.48,6666.67,156.57,9611.37,9454.8,已对账,2026-05-31
STL000005,F0002,S00002,CTR00002,2026-02-01,15136.15,741.67,1575.47,0.0,150.55,2317.14,2166.59,已对账,2026-02-28
STL000006,F0002,S00002,CTR00002,2026-03-01,49945.61,2447.33,4578.47,0.0,745.56,7025.8,6280.24,已对账,2026-03-31
STL000007,F0002,S00002,CTR00002,2026-04-01,35720.03,1750.28,3227.45,0.0,308.86,4977.73,4668.87,已对账,2026-04-30
STL000008,F0002,S00002,CTR00002,2026-05-01,34211.67,1676.37,2850.43,0.0,371.89,4526.8,4154.91,已对账,2026-05-31
STL000009,F0003,S00005,CTR00003,2026-02-01,10242.45,0.0,1132.49,4166.67,122.74,5299.16,5176.42,已对账,2026-02-28
STL000010,F0003,S00005,CTR00003,2026-03-01,35311.22,0.0,3210.02,4166.67,260.76,7376.69,7115.93,已对账,2026-03-31
STL000011,F0003,S00005,CTR00003,2026-04-01,34857.81,0.0,4105.48,4166.67,310.25,8272.15,7961.9,已对账,2026-04-30
STL000012,F0003,S00005,CTR00003,2026-05-01,22124.4,0.0,2011.86,4166.67,209.01,6178.53,5969.52,待对账,2026-05-31
STL000013,F0004,S00008,CTR00004,2026-02-01,14163.64,1019.78,1548.58,0.0,123.26,2568.36,2445.1,已对账,2026-02-28
STL000014,F0004,S00008,CTR00004,2026-03-01,40709.38,2931.08,3769.45,0.0,447.4,6700.53,6253.13,已对账,2026-03-31
STL000015,F0004,S00008,CTR00004,2026-04-01,33134.55,2385.69,2704.07,0.0,476.84,5089.76,4612.92,待对账,2026-04-30
STL000016,F0004,S00008,CTR00004,2026-05-01,22526.35,1621.9,2479.46,0.0,137.29,4101.36,3964.07,待对账,2026-05-31
STL000017,F0005,S00009,CTR00005,2026-02-01,13915.51,1029.75,1172.88,0.0,198.62,2202.63,2004.01,已对账,2026-02-28
STL000018,F0005,S00009,CTR00005,2026-03-01,35658.74,2638.75,3900.92,0.0,512.23,6539.67,6027.44,已对账,2026-03-31
STL000019,F0005,S00009,CTR00005,2026-04-01,34327.69,2540.25,3016.26,0.0,376.57,5556.51,5179.94,已对账,2026-04-30
STL000020,F0005,S00009,CTR00005,2026-05-01,20908.05,1547.2,2378.8,0.0,264.41,3926.0,3661.59,已对账,2026-05-31
STL000021,F0006,S00011,CTR00006,2026-02-01,6183.41,494.67,586.48,2500.0,57.03,3581.15,3524.12,待对账,2026-02-28
STL000022,F0006,S00011,CTR00006,2026-03-01,23760.14,1900.81,2333.89,2500.0,138.86,6734.7,6595.84,已对账,2026-03-31
STL000023,F0006,S00011,CTR00006,2026-04-01,23264.51,1861.16,2739.41,2500.0,320.39,7100.57,6780.18,已对账,2026-04-30
STL000024,F0006,S00011,CTR00006,2026-05-01,13933.8,1114.7,1154.49,2500.0,199.55,4769.19,4569.64,待对账,2026-05-31
STL000025,F0007,S00014,CTR00007,2026-02-01,9522.56,409.47,868.99,0.0,102.82,1278.46,1175.64,已对账,2026-02-28
STL000026,F0007,S00014,CTR00007,2026-03-01,35693.69,1534.83,3103.24,0.0,458.45,4638.07,4179.62,已对账,2026-03-31
STL000027,F0007,S00014,CTR00007,2026-04-01,28216.91,1213.33,3308.75,0.0,356.01,4522.08,4166.07,已对账,2026-04-30
STL000028,F0007,S00014,CTR00007,2026-05-01,16112.52,692.84,1727.15,0.0,97.86,2419.99,2322.13,已对账,2026-05-31
STL000029,F0008,S00016,CTR00008,2026-02-01,4874.92,219.37,447.35,2500.0,38.48,3166.72,3128.24,已对账,2026-02-28
STL000030,F0008,S00016,CTR00008,2026-03-01,15893.13,715.19,1843.3,2500.0,146.28,5058.49,4912.21,已对账,2026-03-31
STL000031,F0008,S00016,CTR00008,2026-04-01,16136.89,726.16,1882.68,2500.0,157.2,5108.84,4951.64,已对账,2026-04-30
STL000032,F0008,S00016,CTR00008,2026-05-01,8113.21,365.09,891.97,2500.0,103.83,3757.06,3653.23,已对账,2026-05-31
STL000033,F0009,S00018,CTR00009,2026-02-01,16409.04,1279.91,1388.79,2500.0,124.21,5168.7,5044.49,已对账,2026-02-28
STL000034,F0009,S00018,CTR00009,2026-03-01,42064.05,3281.0,3518.32,2500.0,230.55,9299.32,9068.77,已对账,2026-03-31
STL000035,F0009,S00018,CTR00009,2026-04-01,38673.11,3016.5,3214.93,2500.0,386.96,8731.43,8344.47,已对账,2026-04-30
STL000036,F0009,S00018,CTR00009,2026-05-01,25999.12,2027.93,2772.6,2500.0,211.82,7300.53,7088.71,已对账,2026-05-31
STL000037,F0010,S00019,CTR00010,2026-02-01,7298.65,576.59,749.41,6666.67,92.07,7992.67,7900.6,已对账,2026-02-28
STL000038,F0010,S00019,CTR00010,2026-03-01,21083.07,1665.56,2342.99,6666.67,160.25,10675.22,10514.97,已对账,2026-03-31
STL000039,F0010,S00019,CTR00010,2026-04-01,25551.08,2018.54,2704.3,6666.67,152.24,11389.51,11237.27,已对账,2026-04-30
STL000040,F0010,S00019,CTR00010,2026-05-01,19733.85,1558.97,2095.76,6666.67,194.24,10321.4,10127.16,已对账,2026-05-31
STL000041,F0011,S00020,CTR00011,2026-02-01,9607.23,422.72,1050.6,4166.67,127.56,5639.99,5512.43,已对账,2026-02-28
STL000042,F0011,S00020,CTR00011,2026-03-01,24920.66,1096.51,2064.39,4166.67,227.69,7327.57,7099.88,待对账,2026-03-31
STL000043,F0011,S00020,CTR00011,2026-04-01,29465.66,1296.49,2622.95,4166.67,217.68,8086.11,7868.43,已对账,2026-04-30
STL000044,F0011,S00020,CTR00011,2026-05-01,18525.67,815.13,1907.18,4166.67,205.47,6888.98,6683.51,已对账,2026-05-31
STL000045,F0012,S00021,CTR00012,2026-02-01,6700.48,314.92,559.89,6666.67,81.02,7541.48,7460.46,已对账,2026-02-28
STL000046,F0012,S00021,CTR00012,2026-03-01,23310.65,1095.6,2616.91,6666.67,345.66,10379.18,10033.52,已对账,2026-03-31
STL000047,F0012,S00021,CTR00012,2026-04-01,16987.67,798.42,1867.89,6666.67,173.7,9332.98,9159.28,待对账,2026-04-30
STL000048,F0012,S00021,CTR00012,2026-05-01,13519.46,635.41,1313.71,6666.67,185.11,8615.79,8430.68,已对账,2026-05-31
STL000049,F0013,S00022,CTR00013,2026-02-01,10780.07,539.0,953.29,10000.0,128.82,11492.29,11363.47,已对账,2026-02-28
STL000050,F0013,S00022,CTR00013,2026-03-01,40978.69,2048.93,3794.79,10000.0,220.03,15843.72,15623.69,已对账,2026-03-31
STL000051,F0013,S00022,CTR00013,2026-04-01,39444.02,1972.2,4545.66,10000.0,469.89,16517.86,16047.97,待对账,2026-04-30
STL000052,F0013,S00022,CTR00013,2026-05-01,27472.21,1373.61,2758.16,10000.0,359.64,14131.77,13772.13,待对账,2026-05-31
STL000053,F0014,S00028,CTR00014,2026-02-01,5246.46,0.0,575.81,10000.0,48.77,10575.81,10527.04,已对账,2026-02-28
STL000054,F0014,S00028,CTR00014,2026-03-01,21727.47,0.0,1746.87,10000.0,232.8,11746.87,11514.07,待对账,2026-03-31
STL000055,F0014,S00028,CTR00014,2026-04-01,26660.58,0.0,2904.34,10000.0,298.23,12904.34,12606.11,已对账,2026-04-30
STL000056,F0014,S00028,CTR00014,2026-05-01,11346.12,0.0,1319.47,10000.0,94.47,11319.47,11225.0,已对账,2026-05-31
STL000057,F0015,S00029,CTR00015,2026-02-01,13131.9,801.05,1348.39,2500.0,165.92,4649.44,4483.52,已对账,2026-02-28
STL000058,F0015,S00029,CTR00015,2026-03-01,43561.15,2657.23,4309.0,2500.0,511.47,9466.23,8954.76,已对账,2026-03-31
STL000059,F0015,S00029,CTR00015,2026-04-01,42499.63,2592.48,3656.82,2500.0,540.55,8749.3,8208.75,已对账,2026-04-30
STL000060,F0015,S00029,CTR00015,2026-05-01,27339.91,1667.73,2783.16,2500.0,178.75,6950.89,6772.14,已对账,2026-05-31
STL000061,F0016,S00032,CTR00016,2026-02-01,7877.43,0.0,692.91,2500.0,101.21,3192.91,3091.7,已对账,2026-02-28
STL000062,F0016,S00032,CTR00016,2026-03-01,16915.93,0.0,1822.38,2500.0,230.3,4322.38,4092.08,已对账,2026-03-31
STL000063,F0016,S00032,CTR00016,2026-04-01,18449.34,0.0,1976.08,2500.0,259.07,4476.08,4217.01,待对账,2026-04-30
STL000064,F0016,S00032,CTR00016,2026-05-01,9888.2,0.0,964.16,2500.0,86.81,3464.16,3377.35,已对账,2026-05-31
STL000065,F0017,S00033,CTR00017,2026-02-01,8181.47,458.16,825.95,4166.67,56.62,5450.78,5394.16,已对账,2026-02-28
STL000066,F0017,S00033,CTR00017,2026-03-01,33489.58,1875.42,3818.12,4166.67,433.56,9860.21,9426.65,已对账,2026-03-31
STL000067,F0017,S00033,CTR00017,2026-04-01,26007.78,1456.44,2154.1,4166.67,236.12,7777.21,7541.09,已对账,2026-04-30
STL000068,F0017,S00033,CTR00017,2026-05-01,24679.62,1382.06,2658.96,4166.67,338.5,8207.69,7869.19,已对账,2026-05-31
STL000069,F0018,S00034,CTR00018,2026-02-01,8616.85,387.76,905.23,4166.67,115.44,5459.66,5344.22,已对账,2026-02-28
STL000070,F0018,S00034,CTR00018,2026-03-01,25901.16,1165.55,2663.65,4166.67,361.85,7995.87,7634.02,待对账,2026-03-31
STL000071,F0018,S00034,CTR00018,2026-04-01,25918.01,1166.31,2725.18,4166.67,328.57,8058.16,7729.59,已对账,2026-04-30
STL000072,F0018,S00034,CTR00018,2026-05-01,22606.01,1017.27,1956.22,4166.67,226.57,7140.16,6913.59,已对账,2026-05-31
STL000073,F0019,S00038,CTR00019,2026-02-01,7177.06,409.09,813.43,0.0,75.84,1222.52,1146.68,已对账,2026-02-28
STL000074,F0019,S00038,CTR00019,2026-03-01,24821.66,1414.83,2482.75,0.0,342.26,3897.58,3555.32,已对账,2026-03-31
STL000075,F0019,S00038,CTR00019,2026-04-01,33442.2,1906.21,3376.73,0.0,405.6,5282.94,4877.34,已对账,2026-04-30
STL000076,F0019,S00038,CTR00019,2026-05-01,22417.16,1277.78,2436.84,0.0,236.33,3714.62,3478.29,已对账,2026-05-31
STL000077,F0020,S00039,CTR00020,2026-02-01,7578.41,371.34,901.26,4166.67,100.36,5439.27,5338.91,待对账,2026-02-28
STL000078,F0020,S00039,CTR00020,2026-03-01,20194.22,989.52,2124.41,4166.67,207.85,7280.6,7072.75,已对账,2026-03-31
STL000079,F0020,S00039,CTR00020,2026-04-01,16182.97,792.97,1566.67,4166.67,196.56,6526.31,6329.75,已对账,2026-04-30
STL000080,F0020,S00039,CTR00020,2026-05-01,11268.0,552.13,965.59,4166.67,100.94,5684.39,5583.45,已对账,2026-05-31
STL000081,F0021,S00040,CTR00021,2026-02-01,11645.67,815.2,961.94,0.0,62.98,1777.14,1714.16,已对账,2026-02-28
STL000082,F0021,S00040,CTR00021,2026-03-01,34855.95,2439.92,3185.01,0.0,287.5,5624.93,5337.43,已对账,2026-03-31
STL000083,F0021,S00040,CTR00021,2026-04-01,29927.69,2094.94,2403.28,0.0,245.58,4498.22,4252.64,已对账,2026-04-30
STL000084,F0021,S00040,CTR00021,2026-05-01,24084.99,1685.95,2451.67,0.0,354.34,4137.62,3783.28,已对账,2026-05-31
STL000085,F0022,S00043,CTR00022,2026-02-01,12194.68,829.24,1194.93,0.0,117.1,2024.17,1907.07,已对账,2026-02-28
STL000086,F0022,S00043,CTR00022,2026-03-01,42372.32,2881.32,4737.84,0.0,505.77,7619.16,7113.39,已对账,2026-03-31
STL000087,F0022,S00043,CTR00022,2026-04-01,34882.33,2372.0,3621.69,0.0,251.2,5993.69,5742.49,已对账,2026-04-30
STL000088,F0022,S00043,CTR00022,2026-05-01,28373.18,1929.38,2797.72,0.0,256.69,4727.1,4470.41,待对账,2026-05-31
STL000089,F0023,S00047,CTR00023,2026-02-01,8238.48,0.0,700.11,4166.67,91.35,4866.78,4775.43,待对账,2026-02-28
STL000090,F0023,S00047,CTR00023,2026-03-01,30016.93,0.0,3159.77,4166.67,248.03,7326.44,7078.41,待对账,2026-03-31
STL000091,F0023,S00047,CTR00023,2026-04-01,31084.67,0.0,2517.57,4166.67,410.66,6684.24,6273.58,已对账,2026-04-30
STL000092,F0023,S00047,CTR00023,2026-05-01,15367.56,0.0,1520.03,4166.67,212.33,5686.7,5474.37,已对账,2026-05-31
STL000093,F0024,S00049,CTR00024,2026-02-01,10371.63,591.18,1062.49,6666.67,109.37,8320.34,8210.97,已对账,2026-02-28
STL000094,F0024,S00049,CTR00024,2026-03-01,33231.38,1894.19,2853.97,6666.67,473.08,11414.83,10941.75,已对账,2026-03-31
STL000095,F0024,S00049,CTR00024,2026-04-01,25943.95,1478.81,3018.18,6666.67,239.02,11163.66,10924.64,待对账,2026-04-30
STL000096,F0024,S00049,CTR00024,2026-05-01,18680.79,1064.81,2186.86,6666.67,155.13,9918.34,9763.21,已对账,2026-05-31
STL000097,F0025,S00051,CTR00025,2026-02-01,13697.76,575.31,1445.89,0.0,168.56,2021.2,1852.64,已对账,2026-02-28
STL000098,F0025,S00051,CTR00025,2026-03-01,48089.37,2019.75,4832.71,0.0,529.85,6852.46,6322.61,已对账,2026-03-31
STL000099,F0025,S00051,CTR00025,2026-04-01,46951.69,1971.97,3898.91,0.0,696.78,5870.88,5174.1,待对账,2026-04-30
STL000100,F0025,S00051,CTR00025,2026-05-01,32101.52,1348.26,2991.16,0.0,420.52,4339.42,3918.9,已对账,2026-05-31
