分账明细ID,加盟商ID,门店ID,合同ID,月份,月营收基数,流水抽成金额,原料供应链利润,年加盟费分摊,督导费用,总部当月收入,总部当月净收益,对账状态,结算日期
STL000101,F0026,S00055,CTR00026,2026-02-01,11642.0,640.31,1097.29,0.0,69.74,1737.6,1667.86,已对账,2026-02-28
STL000102,F0026,S00055,CTR00026,2026-03-01,28760.38,1581.82,3097.82,0.0,310.18,4679.64,4369.46,已对账,2026-03-31
STL000103,F0026,S00055,CTR00026,2026-04-01,39087.36,2149.8,3574.51,0.0,475.07,5724.31,5249.24,已对账,2026-04-30
STL000104,F0026,S00055,CTR00026,2026-05-01,22843.9,1256.41,2090.07,0.0,156.77,3346.48,3189.71,已对账,2026-05-31
STL000105,F0027,S00057,CTR00027,2026-02-01,8359.99,518.32,766.15,10000.0,90.52,11284.47,11193.95,已对账,2026-02-28
STL000106,F0027,S00057,CTR00027,2026-03-01,39481.14,2447.83,3739.65,10000.0,378.72,16187.48,15808.76,已对账,2026-03-31
STL000107,F0027,S00057,CTR00027,2026-04-01,27991.2,1735.45,2631.6,10000.0,268.0,14367.05,14099.05,待对账,2026-04-30
STL000108,F0027,S00057,CTR00027,2026-05-01,20589.66,1276.56,1654.68,10000.0,195.44,12931.24,12735.8,已对账,2026-05-31
STL000109,F0028,S00060,CTR00028,2026-02-01,17660.26,847.69,1962.28,6666.67,259.89,9476.64,9216.75,已对账,2026-02-28
STL000110,F0028,S00060,CTR00028,2026-03-01,50826.04,2439.65,4391.63,6666.67,627.22,13497.95,12870.73,已对账,2026-03-31
STL000111,F0028,S00060,CTR00028,2026-04-01,40428.0,1940.54,3520.35,6666.67,336.76,12127.56,11790.8,待对账,2026-04-30
STL000112,F0028,S00060,CTR00028,2026-05-01,32329.77,1551.83,3643.26,6666.67,361.76,11861.76,11500.0,待对账,2026-05-31
STL000113,F0029,S00061,CTR00029,2026-02-01,12400.63,682.03,1343.68,10000.0,75.72,12025.71,11949.99,已对账,2026-02-28
STL000114,F0029,S00061,CTR00029,2026-03-01,27364.59,1505.05,3020.09,10000.0,197.9,14525.14,14327.24,已对账,2026-03-31
STL000115,F0029,S00061,CTR00029,2026-04-01,30382.88,1671.06,2879.13,10000.0,263.57,14550.19,14286.62,已对账,2026-04-30
STL000116,F0029,S00061,CTR00029,2026-05-01,21808.87,1199.49,1764.85,10000.0,179.92,12964.34,12784.42,待对账,2026-05-31
STL000117,F0030,S00062,CTR00030,2026-02-01,7377.78,302.49,766.61,10000.0,75.69,11069.1,10993.41,待对账,2026-02-28
STL000118,F0030,S00062,CTR00030,2026-03-01,17196.65,705.06,1627.49,10000.0,126.62,12332.55,12205.93,待对账,2026-03-31
STL000119,F0030,S00062,CTR00030,2026-04-01,19321.3,792.17,2194.06,10000.0,259.59,12986.23,12726.64,已对账,2026-04-30
STL000120,F0030,S00062,CTR00030,2026-05-01,9779.5,400.96,1043.1,10000.0,87.58,11444.06,11356.48,待对账,2026-05-31
STL000121,F0031,S00064,CTR00031,2026-02-01,13148.21,854.63,1517.81,10000.0,143.39,12372.44,12229.05,已对账,2026-02-28
STL000122,F0031,S00064,CTR00031,2026-03-01,38203.29,2483.21,3612.36,10000.0,514.19,16095.57,15581.38,已对账,2026-03-31
STL000123,F0031,S00064,CTR00031,2026-04-01,25628.56,1665.86,2319.83,10000.0,284.03,13985.69,13701.66,已对账,2026-04-30
STL000124,F0031,S00064,CTR00031,2026-05-01,15144.89,984.42,1569.2,10000.0,210.3,12553.62,12343.32,已对账,2026-05-31
STL000125,F0032,S00065,CTR00032,2026-02-01,10069.62,443.06,837.42,0.0,124.08,1280.48,1156.4,待对账,2026-02-28
STL000126,F0032,S00065,CTR00032,2026-03-01,32853.15,1445.54,2642.88,0.0,443.79,4088.42,3644.63,已对账,2026-03-31
STL000127,F0032,S00065,CTR00032,2026-04-01,31497.62,1385.9,3171.5,0.0,260.89,4557.4,4296.51,已对账,2026-04-30
STL000128,F0032,S00065,CTR00032,2026-05-01,24392.18,1073.26,2224.39,0.0,305.38,3297.65,2992.27,已对账,2026-05-31
STL000129,F0033,S00073,CTR00033,2026-02-01,8289.46,497.37,731.32,0.0,99.0,1228.69,1129.69,已对账,2026-02-28
STL000130,F0033,S00073,CTR00033,2026-03-01,27272.33,1636.34,2599.45,0.0,187.0,4235.79,4048.79,已对账,2026-03-31
STL000131,F0033,S00073,CTR00033,2026-04-01,29467.26,1768.04,2825.48,0.0,193.19,4593.52,4400.33,已对账,2026-04-30
STL000132,F0033,S00073,CTR00033,2026-05-01,20582.61,1234.96,2204.32,0.0,200.25,3439.28,3239.03,已对账,2026-05-31
STL000133,F0034,S00076,CTR00034,2026-02-01,5709.97,274.08,676.56,0.0,67.57,950.64,883.07,已对账,2026-02-28
STL000134,F0034,S00076,CTR00034,2026-03-01,26342.98,1264.46,2627.3,0.0,288.85,3891.76,3602.91,已对账,2026-03-31
STL000135,F0034,S00076,CTR00034,2026-04-01,29403.27,1411.36,2707.32,0.0,363.29,4118.68,3755.39,已对账,2026-04-30
STL000136,F0034,S00076,CTR00034,2026-05-01,16116.76,773.6,1570.29,0.0,98.44,2343.89,2245.45,待对账,2026-05-31
STL000137,F0035,S00083,CTR00035,2026-02-01,7167.53,0.0,626.37,10000.0,60.42,10626.37,10565.95,已对账,2026-02-28
STL000138,F0035,S00083,CTR00035,2026-03-01,24985.56,0.0,2834.07,10000.0,324.34,12834.07,12509.73,已对账,2026-03-31
STL000139,F0035,S00083,CTR00035,2026-04-01,28143.1,0.0,3067.94,10000.0,180.49,13067.94,12887.45,待对账,2026-04-30
STL000140,F0035,S00083,CTR00035,2026-05-01,15986.8,0.0,1886.9,10000.0,236.04,11886.9,11650.86,已对账,2026-05-31
STL000141,F0036,S00085,CTR00036,2026-02-01,7380.14,413.29,746.48,0.0,39.09,1159.77,1120.68,已对账,2026-02-28
STL000142,F0036,S00085,CTR00036,2026-03-01,29478.17,1650.78,2571.26,0.0,169.67,4222.04,4052.37,已对账,2026-03-31
STL000143,F0036,S00085,CTR00036,2026-04-01,29048.83,1626.73,2948.49,0.0,320.94,4575.22,4254.28,已对账,2026-04-30
STL000144,F0036,S00085,CTR00036,2026-05-01,20770.87,1163.17,2344.53,0.0,134.71,3507.7,3372.99,已对账,2026-05-31
STL000145,F0037,S00086,CTR00037,2026-02-01,5167.97,263.57,570.68,0.0,61.55,834.25,772.7,已对账,2026-02-28
STL000146,F0037,S00086,CTR00037,2026-03-01,19969.55,1018.45,2006.37,0.0,231.88,3024.82,2792.94,待对账,2026-03-31
STL000147,F0037,S00086,CTR00037,2026-04-01,20825.5,1062.1,1994.37,0.0,135.13,3056.47,2921.34,待对账,2026-04-30
STL000148,F0037,S00086,CTR00037,2026-05-01,13834.73,705.57,1584.76,0.0,117.65,2290.33,2172.68,已对账,2026-05-31
STL000149,F0038,S00087,CTR00038,2026-02-01,10521.82,536.61,1148.56,2500.0,109.54,4185.17,4075.63,已对账,2026-02-28
STL000150,F0038,S00087,CTR00038,2026-03-01,39143.03,1996.29,3898.74,2500.0,584.39,8395.03,7810.64,待对账,2026-03-31
STL000151,F0038,S00087,CTR00038,2026-04-01,44828.6,2286.26,4497.86,2500.0,456.94,9284.12,8827.18,已对账,2026-04-30
STL000152,F0038,S00087,CTR00038,2026-05-01,22666.73,1156.0,2621.01,2500.0,203.26,6277.01,6073.75,已对账,2026-05-31
STL000153,F0039,S00089,CTR00039,2026-02-01,6952.41,285.05,594.4,2500.0,47.48,3379.45,3331.97,已对账,2026-02-28
STL000154,F0039,S00089,CTR00039,2026-03-01,20807.68,853.11,1697.46,2500.0,216.57,5050.57,4834.0,已对账,2026-03-31
STL000155,F0039,S00089,CTR00039,2026-04-01,33532.69,1374.84,3524.52,2500.0,295.27,7399.36,7104.09,待对账,2026-04-30
STL000156,F0039,S00089,CTR00039,2026-05-01,16694.33,684.47,1665.35,2500.0,203.43,4849.82,4646.39,已对账,2026-05-31
STL000157,F0040,S00090,CTR00040,2026-02-01,13635.08,763.56,1353.31,4166.67,129.56,6283.54,6153.98,已对账,2026-02-28
STL000158,F0040,S00090,CTR00040,2026-03-01,37345.61,2091.35,4271.99,4166.67,409.05,10530.01,10120.96,已对账,2026-03-31
STL000159,F0040,S00090,CTR00040,2026-04-01,36409.94,2038.96,4084.18,4166.67,302.92,10289.81,9986.89,已对账,2026-04-30
STL000160,F0040,S00090,CTR00040,2026-05-01,21800.49,1220.83,2278.61,4166.67,109.47,7666.11,7556.64,已对账,2026-05-31
STL000161,F0041,S00092,CTR00041,2026-02-01,7681.19,599.13,698.24,6666.67,52.95,7964.04,7911.09,待对账,2026-02-28
STL000162,F0041,S00092,CTR00041,2026-03-01,28201.44,2199.71,2727.18,6666.67,151.58,11593.56,11441.98,已对账,2026-03-31
STL000163,F0041,S00092,CTR00041,2026-04-01,38715.88,3019.84,4047.08,6666.67,362.83,13733.59,13370.76,已对账,2026-04-30
STL000164,F0041,S00092,CTR00041,2026-05-01,22857.35,1782.87,2470.45,6666.67,171.33,10919.99,10748.66,已对账,2026-05-31
STL000165,F0042,S00093,CTR00042,2026-02-01,14840.96,920.14,1239.37,4166.67,126.13,6326.18,6200.05,已对账,2026-02-28
STL000166,F0042,S00093,CTR00042,2026-03-01,44631.83,2767.17,4814.04,4166.67,304.4,11747.88,11443.48,待对账,2026-03-31
STL000167,F0042,S00093,CTR00042,2026-04-01,45528.84,2822.79,5320.33,4166.67,244.03,12309.79,12065.76,已对账,2026-04-30
STL000168,F0042,S00093,CTR00042,2026-05-01,28417.77,1761.9,2431.58,4166.67,260.8,8360.15,8099.35,已对账,2026-05-31
STL000169,F0043,S00097,CTR00043,2026-02-01,12203.96,964.11,1218.4,10000.0,149.57,12182.51,12032.94,已对账,2026-02-28
STL000170,F0043,S00097,CTR00043,2026-03-01,35523.16,2806.33,3887.77,10000.0,262.77,16694.1,16431.33,已对账,2026-03-31
STL000171,F0043,S00097,CTR00043,2026-04-01,30067.88,2375.36,2689.07,10000.0,315.49,15064.43,14748.94,已对账,2026-04-30
STL000172,F0043,S00097,CTR00043,2026-05-01,18333.87,1448.38,1757.28,10000.0,218.38,13205.66,12987.28,已对账,2026-05-31
STL000173,F0044,S00098,CTR00044,2026-02-01,14877.77,1130.71,1482.5,6666.67,189.74,9279.88,9090.14,已对账,2026-02-28
STL000174,F0044,S00098,CTR00044,2026-03-01,31840.74,2419.9,2575.65,6666.67,218.53,11662.22,11443.69,待对账,2026-03-31
STL000175,F0044,S00098,CTR00044,2026-04-01,34831.8,2647.22,3052.49,6666.67,497.18,12366.38,11869.2,待对账,2026-04-30
STL000176,F0044,S00098,CTR00044,2026-05-01,27863.55,2117.63,3117.29,6666.67,149.0,11901.59,11752.59,待对账,2026-05-31
STL000177,F0045,S00101,CTR00045,2026-02-01,10498.03,0.0,849.43,2500.0,103.94,3349.43,3245.49,已对账,2026-02-28
STL000178,F0045,S00101,CTR00045,2026-03-01,26069.54,0.0,2573.03,2500.0,273.36,5073.03,4799.67,已对账,2026-03-31
STL000179,F0045,S00101,CTR00045,2026-04-01,27477.2,0.0,2403.6,2500.0,137.83,4903.6,4765.77,已对账,2026-04-30
STL000180,F0045,S00101,CTR00045,2026-05-01,21019.46,0.0,2476.81,2500.0,260.65,4976.81,4716.16,已对账,2026-05-31
STL000181,F0046,S00103,CTR00046,2026-02-01,14721.52,0.0,1327.68,4166.67,109.8,5494.35,5384.55,已对账,2026-02-28
STL000182,F0046,S00103,CTR00046,2026-03-01,42859.92,0.0,4104.23,4166.67,612.92,8270.9,7657.98,已对账,2026-03-31
STL000183,F0046,S00103,CTR00046,2026-04-01,41938.75,0.0,4568.55,4166.67,303.91,8735.22,8431.31,已对账,2026-04-30
STL000184,F0046,S00103,CTR00046,2026-05-01,30260.53,0.0,3102.35,4166.67,244.07,7269.02,7024.95,已对账,2026-05-31
STL000185,F0047,S00107,CTR00047,2026-02-01,7569.03,333.04,873.2,6666.67,68.95,7872.91,7803.96,已对账,2026-02-28
STL000186,F0047,S00107,CTR00047,2026-03-01,23651.09,1040.65,2215.29,6666.67,342.2,9922.61,9580.41,已对账,2026-03-31
STL000187,F0047,S00107,CTR00047,2026-04-01,26627.12,1171.59,2852.98,6666.67,383.55,10691.24,10307.69,已对账,2026-04-30
STL000188,F0047,S00107,CTR00047,2026-05-01,16490.24,725.57,1622.25,6666.67,194.03,9014.49,8820.46,已对账,2026-05-31
STL000189,F0048,S00108,CTR00048,2026-02-01,8630.44,500.57,927.17,6666.67,104.99,8094.41,7989.42,已对账,2026-02-28
STL000190,F0048,S00108,CTR00048,2026-03-01,27000.25,1566.01,2706.54,6666.67,236.65,10939.22,10702.57,已对账,2026-03-31
STL000191,F0048,S00108,CTR00048,2026-04-01,21994.71,1275.69,2060.67,6666.67,293.71,10003.03,9709.32,已对账,2026-04-30
STL000192,F0048,S00108,CTR00048,2026-05-01,19681.42,1141.52,1896.94,6666.67,192.89,9705.13,9512.24,已对账,2026-05-31
STL000193,F0049,S00111,CTR00049,2026-02-01,11460.2,813.67,1028.87,4166.67,154.78,6009.21,5854.43,已对账,2026-02-28
STL000194,F0049,S00111,CTR00049,2026-03-01,33124.22,2351.82,3494.02,4166.67,358.38,10012.51,9654.13,已对账,2026-03-31
STL000195,F0049,S00111,CTR00049,2026-04-01,43566.45,3093.22,3956.78,4166.67,649.18,11216.67,10567.49,已对账,2026-04-30
STL000196,F0049,S00111,CTR00049,2026-05-01,18793.55,1334.34,1713.27,4166.67,145.14,7214.28,7069.14,已对账,2026-05-31
STL000197,F0050,S00113,CTR00050,2026-02-01,10990.87,604.5,1263.94,10000.0,88.55,11868.44,11779.89,已对账,2026-02-28
STL000198,F0050,S00113,CTR00050,2026-03-01,31416.01,1727.88,2862.31,10000.0,225.13,14590.19,14365.06,已对账,2026-03-31
STL000199,F0050,S00113,CTR00050,2026-04-01,31914.18,1755.28,3476.54,10000.0,189.06,15231.82,15042.76,已对账,2026-04-30
STL000200,F0050,S00113,CTR00050,2026-05-01,16933.04,931.32,1872.08,10000.0,242.93,12803.4,12560.47,已对账,2026-05-31
