合同ID,加盟商ID,门店ID,门店类型,签约日期,合同期年数,到期日,分成模型,流水抽成率,年加盟费,装修标准,装修投入金额,设备投入金额,加盟费金额,保证金金额,总投资额,续约状态,合同状态
CTR00100,F0100,S00245,快取店,2023-01-28,3,2026-01-27,固定加盟费+流水分成,0.063,80000,A,779256,150000,80000,50000,1009256,已退出,已终止
CTR00101,F0101,S00246,社区店,2021-07-13,3,2024-07-12,固定加盟费+流水分成,0.04,120000,B,485964,450000,150000,50000,1085964,已续约,生效中
CTR00102,F0102,S00247,快取店,2024-08-25,3,2027-08-25,流水分成,0.052,0,B,514806,150000,80000,150000,744806,未到期,生效中
CTR00103,F0103,S00248,写字楼店,2022-08-01,5,2027-07-31,固定加盟费+流水分成,0.058,80000,A,814189,450000,350000,50000,1614189,未到期,生效中
CTR00104,F0104,S00249,社区店,2021-05-29,5,2026-05-28,固定加盟费+流水分成,0.067,120000,A,799391,200000,80000,150000,1079391,未到期,生效中
CTR00105,F0105,S00253,商场店,2024-04-19,5,2029-04-18,固定加盟费+流水分成,0.069,80000,B,502760,200000,150000,150000,852760,未到期,生效中
CTR00106,F0106,S00254,学校店,2024-10-03,3,2027-10-03,流水分成,0.057,0,B,503041,300000,150000,80000,953041,未到期,生效中
CTR00107,F0107,S00258,外卖卫星店,2023-08-26,3,2026-08-25,纯固定加盟费,0.0,80000,B,524377,450000,80000,80000,1054377,未到期,生效中
CTR00108,F0108,S00260,快取店,2022-09-18,5,2027-09-17,固定加盟费+流水分成,0.07,120000,A,781776,300000,80000,150000,1161776,未到期,生效中
CTR00109,F0109,S00262,社区店,2023-08-27,5,2028-08-25,固定加盟费+流水分成,0.076,30000,A,777878,150000,350000,50000,1277878,未到期,生效中
CTR00110,F0110,S00263,快取店,2021-08-24,3,2024-08-23,固定加盟费+流水分成,0.04,120000,B,513013,200000,150000,50000,863013,已续约,生效中
CTR00111,F0111,S00265,商场店,2021-09-27,8,2029-09-25,固定加盟费+流水分成,0.066,80000,B,479747,150000,150000,50000,779747,未到期,生效中
CTR00112,F0112,S00269,写字楼店,2022-06-19,8,2030-06-17,流水分成,0.07,0,B,497721,450000,80000,150000,1027721,未到期,生效中
CTR00113,F0113,S00271,外卖卫星店,2023-06-28,8,2031-06-26,流水分成,0.052,0,B,476507,150000,150000,50000,776507,未到期,生效中
CTR00114,F0114,S00274,写字楼店,2021-02-14,3,2024-02-14,流水分成,0.066,0,B,527762,150000,150000,50000,827762,已续约,生效中
CTR00115,F0115,S00276,写字楼店,2023-12-28,3,2026-12-27,纯固定加盟费,0.0,30000,B,510028,300000,80000,80000,890028,未到期,生效中
CTR00116,F0116,S00280,商场店,2024-11-14,5,2029-11-13,固定加盟费+流水分成,0.078,50000,B,510868,150000,350000,150000,1010868,未到期,生效中
CTR00117,F0117,S00282,商场店,2021-08-18,5,2026-08-17,纯固定加盟费,0.0,30000,C,320440,200000,250000,150000,770440,未到期,生效中
CTR00118,F0118,S00284,社区店,2025-04-10,3,2028-04-09,固定加盟费+流水分成,0.072,120000,B,494852,200000,150000,100000,844852,未到期,生效中
CTR00119,F0119,S00287,快取店,2021-08-30,5,2026-08-29,固定加盟费+流水分成,0.072,120000,B,471867,300000,250000,80000,1021867,未到期,生效中
CTR00120,F0120,S00288,快取店,2023-10-29,8,2031-10-27,流水分成,0.072,0,A,799907,450000,250000,50000,1499907,未到期,生效中
CTR00121,F0121,S00294,快取店,2023-06-25,8,2031-06-23,固定加盟费+流水分成,0.046,50000,B,510997,200000,150000,100000,860997,未到期,生效中
CTR00122,F0122,S00295,外卖卫星店,2022-11-15,5,2027-11-14,固定加盟费+流水分成,0.056,50000,A,798461,300000,150000,150000,1248461,未到期,生效中
CTR00123,F0123,S00298,外卖卫星店,2021-10-08,3,2024-10-07,固定加盟费+流水分成,0.063,30000,C,282443,200000,150000,50000,632443,已续约,生效中
CTR00124,F0124,S00300,外卖卫星店,2023-06-14,5,2028-06-12,固定加盟费+流水分成,0.045,30000,B,508386,450000,250000,150000,1208386,未到期,生效中
CTR00125,F0125,S00301,商场店,2024-06-19,8,2032-06-17,纯固定加盟费,0.0,50000,B,514828,150000,150000,100000,814828,未到期,生效中
CTR00126,F0126,S00302,商场店,2022-07-22,3,2025-07-21,流水分成,0.052,0,C,302723,450000,150000,80000,902723,已退出,已终止
CTR00127,F0127,S00303,学校店,2023-03-24,3,2026-03-23,固定加盟费+流水分成,0.047,120000,A,823618,150000,80000,80000,1053618,已退出,已终止
CTR00128,F0128,S00306,社区店,2024-06-15,8,2032-06-13,纯固定加盟费,0.0,80000,B,525003,300000,80000,80000,905003,未到期,生效中
CTR00129,F0129,S00307,快取店,2024-01-18,8,2032-01-16,纯固定加盟费,0.0,30000,C,316577,450000,250000,100000,1016577,未到期,生效中
CTR00130,F0130,S00309,外卖卫星店,2024-04-06,5,2029-04-05,纯固定加盟费,0.0,80000,B,470149,150000,350000,150000,970149,未到期,生效中
CTR00131,F0131,S00310,快取店,2021-05-07,5,2026-05-06,流水分成,0.057,0,B,511721,150000,350000,50000,1011721,已续约,生效中
CTR00132,F0132,S00311,交通店,2022-02-20,8,2030-02-18,流水分成,0.059,0,B,477463,150000,350000,150000,977463,未到期,生效中
CTR00133,F0133,S00313,外卖卫星店,2022-10-29,3,2025-10-28,固定加盟费+流水分成,0.055,120000,B,494985,150000,250000,100000,894985,已续约,生效中
CTR00134,F0134,S00315,外卖卫星店,2024-08-13,3,2027-08-13,流水分成,0.067,0,B,487086,150000,350000,150000,987086,未到期,生效中
CTR00135,F0135,S00316,学校店,2024-06-27,3,2027-06-27,固定加盟费+流水分成,0.074,80000,A,773543,150000,80000,50000,1003543,未到期,生效中
CTR00136,F0136,S00317,外卖卫星店,2020-12-29,5,2025-12-28,固定加盟费+流水分成,0.051,80000,B,479436,450000,80000,80000,1009436,已续约,生效中
CTR00137,F0137,S00318,社区店,2022-06-28,3,2025-06-27,纯固定加盟费,0.0,50000,C,325164,300000,250000,150000,875164,已退出,已终止
CTR00138,F0138,S00319,写字楼店,2021-12-06,5,2026-12-05,固定加盟费+流水分成,0.063,50000,C,325372,150000,350000,80000,825372,未到期,生效中
CTR00139,F0139,S00320,快取店,2024-09-04,5,2029-09-03,固定加盟费+流水分成,0.067,30000,A,810913,200000,150000,100000,1160913,未到期,生效中
CTR00140,F0140,S00323,外卖卫星店,2023-05-29,5,2028-05-27,纯固定加盟费,0.0,80000,B,477570,300000,350000,80000,1127570,未到期,生效中
CTR00141,F0141,S00327,社区店,2024-05-30,3,2027-05-30,流水分成,0.061,0,B,512950,300000,250000,50000,1062950,未到期,生效中
CTR00142,F0001,S00328,快取店,2023-02-13,3,2026-02-12,纯固定加盟费,0.0,80000,B,500306,450000,350000,150000,1300306,已续约,生效中
CTR00143,F0002,S00330,商场店,2023-07-13,5,2028-07-11,固定加盟费+流水分成,0.067,50000,B,520983,200000,150000,100000,870983,未到期,生效中
CTR00144,F0003,S00331,写字楼店,2024-05-17,3,2027-05-17,流水分成,0.069,0,B,500832,200000,350000,80000,1050832,未到期,生效中
CTR00145,F0004,S00332,社区店,2024-10-13,8,2032-10-11,固定加盟费+流水分成,0.044,30000,B,504322,150000,150000,80000,804322,未到期,生效中
CTR00146,F0005,S00338,写字楼店,2021-09-18,8,2029-09-16,固定加盟费+流水分成,0.074,120000,C,327163,150000,80000,50000,557163,未到期,生效中
CTR00147,F0006,S00339,快取店,2024-04-22,8,2032-04-20,固定加盟费+流水分成,0.061,80000,C,274071,150000,150000,150000,574071,未到期,生效中
CTR00148,F0007,S00341,商场店,2023-10-11,5,2028-10-09,固定加盟费+流水分成,0.075,50000,B,490232,150000,250000,100000,890232,未到期,生效中
CTR00149,F0008,S00343,外卖卫星店,2022-01-17,3,2025-01-16,流水分成,0.072,0,A,818861,300000,80000,50000,1198861,已续约,生效中
CTR00150,F0009,S00344,写字楼店,2022-12-07,5,2027-12-06,固定加盟费+流水分成,0.047,50000,B,513218,450000,350000,150000,1313218,未到期,生效中
CTR00151,F0010,S00345,快取店,2022-05-18,8,2030-05-16,固定加盟费+流水分成,0.065,80000,A,816313,450000,80000,50000,1346313,未到期,生效中
CTR00152,F0011,S00346,快取店,2022-02-28,3,2025-02-27,固定加盟费+流水分成,0.078,50000,A,807919,450000,150000,80000,1407919,已退出,已终止
CTR00153,F0012,S00347,写字楼店,2023-07-25,3,2026-07-24,固定加盟费+流水分成,0.062,80000,B,517142,200000,150000,80000,867142,未到期,生效中
CTR00154,F0013,S00352,快取店,2022-09-13,3,2025-09-12,固定加盟费+流水分成,0.073,80000,A,805517,200000,250000,100000,1255517,已退出,已终止
CTR00155,F0014,S00353,快取店,2023-01-09,5,2028-01-08,固定加盟费+流水分成,0.044,30000,A,790078,200000,150000,100000,1140078,未到期,生效中
CTR00156,F0015,S00359,写字楼店,2021-08-22,5,2026-08-21,纯固定加盟费,0.0,50000,A,770306,450000,80000,50000,1300306,未到期,生效中
CTR00157,F0016,S00364,写字楼店,2021-02-21,3,2024-02-21,流水分成,0.061,0,B,472920,450000,150000,100000,1072920,已退出,已终止
CTR00158,F0017,S00366,学校店,2022-12-11,3,2025-12-10,纯固定加盟费,0.0,30000,A,827486,200000,150000,150000,1177486,已退出,已终止
CTR00159,F0018,S00367,学校店,2024-11-01,3,2027-11-01,固定加盟费+流水分成,0.049,50000,A,780717,200000,150000,50000,1130717,未到期,生效中
CTR00160,F0019,S00369,交通店,2025-07-14,3,2028-07-13,流水分成,0.045,0,C,274246,150000,250000,100000,674246,未到期,生效中
CTR00161,F0020,S00372,外卖卫星店,2021-12-23,8,2029-12-21,流水分成,0.059,0,C,321336,200000,150000,80000,671336,未到期,生效中
CTR00162,F0021,S00373,写字楼店,2024-07-31,3,2027-07-31,固定加盟费+流水分成,0.05,50000,A,771018,200000,150000,100000,1121018,未到期,生效中
CTR00163,F0022,S00376,外卖卫星店,2022-12-27,8,2030-12-25,纯固定加盟费,0.0,50000,C,282181,200000,350000,50000,832181,未到期,生效中
CTR00164,F0023,S00380,写字楼店,2024-11-08,8,2032-11-06,固定加盟费+流水分成,0.075,120000,A,783454,450000,350000,100000,1583454,未到期,生效中
CTR00165,F0024,S00382,快取店,2022-07-13,5,2027-07-12,固定加盟费+流水分成,0.048,120000,A,789186,200000,80000,80000,1069186,未到期,生效中
CTR00166,F0025,S00384,外卖卫星店,2020-12-11,5,2025-12-10,流水分成,0.048,0,B,478522,300000,150000,50000,928522,已续约,生效中
CTR00167,F0026,S00385,写字楼店,2023-02-08,5,2028-02-07,固定加盟费+流水分成,0.057,120000,B,493642,150000,150000,150000,793642,未到期,生效中
CTR00168,F0027,S00387,外卖卫星店,2025-02-25,3,2028-02-25,纯固定加盟费,0.0,80000,C,312262,200000,350000,100000,862262,未到期,生效中
CTR00169,F0028,S00388,外卖卫星店,2022-07-12,5,2027-07-11,固定加盟费+流水分成,0.046,80000,B,518757,150000,250000,100000,918757,未到期,生效中
CTR00170,F0029,S00389,快取店,2021-09-13,3,2024-09-12,纯固定加盟费,0.0,80000,B,496520,200000,150000,80000,846520,已续约,生效中
CTR00171,F0030,S00391,快取店,2023-08-11,8,2031-08-09,固定加盟费+流水分成,0.051,50000,A,828737,450000,150000,100000,1428737,未到期,生效中
CTR00172,F0031,S00392,外卖卫星店,2024-09-05,5,2029-09-04,纯固定加盟费,0.0,50000,C,292785,450000,150000,150000,892785,未到期,生效中
CTR00173,F0032,S00395,写字楼店,2024-08-18,3,2027-08-18,固定加盟费+流水分成,0.077,80000,B,483456,300000,350000,150000,1133456,未到期,生效中
CTR00174,F0033,S00396,快取店,2023-05-08,8,2031-05-06,纯固定加盟费,0.0,50000,B,521467,450000,250000,80000,1221467,未到期,生效中
CTR00175,F0034,S00399,学校店,2021-05-27,3,2024-05-26,固定加盟费+流水分成,0.067,50000,A,823518,450000,350000,80000,1623518,已退出,已终止
CTR00176,F0035,S00400,快取店,2023-02-23,3,2026-02-22,流水分成,0.064,0,C,313684,200000,80000,80000,593684,已退出,已终止
CTR00177,F0036,S00403,学校店,2022-05-31,5,2027-05-30,固定加盟费+流水分成,0.068,80000,B,484077,200000,150000,150000,834077,未到期,生效中
CTR00178,F0037,S00405,写字楼店,2022-02-28,8,2030-02-26,流水分成,0.05,0,C,293948,200000,250000,80000,743948,未到期,生效中
CTR00179,F0038,S00406,快取店,2023-02-02,8,2031-01-31,固定加盟费+流水分成,0.043,80000,A,801597,200000,350000,50000,1351597,未到期,生效中
CTR00180,F0039,S00407,写字楼店,2022-07-06,5,2027-07-05,固定加盟费+流水分成,0.069,30000,B,488762,200000,350000,80000,1038762,未到期,生效中
CTR00181,F0040,S00410,快取店,2021-05-07,3,2024-05-06,纯固定加盟费,0.0,120000,A,779203,300000,250000,50000,1329203,已续约,生效中
CTR00182,F0041,S00411,快取店,2021-11-17,8,2029-11-15,流水分成,0.045,0,A,789020,150000,80000,80000,1019020,未到期,生效中
CTR00183,F0042,S00414,快取店,2022-11-18,8,2030-11-16,固定加盟费+流水分成,0.045,80000,B,487882,300000,350000,150000,1137882,未到期,生效中
CTR00184,F0043,S00416,商场店,2025-01-20,3,2028-01-20,纯固定加盟费,0.0,30000,A,800119,300000,350000,150000,1450119,未到期,生效中
CTR00185,F0044,S00422,快取店,2024-10-18,3,2027-10-18,流水分成,0.069,0,B,504011,300000,80000,100000,884011,未到期,生效中
CTR00186,F0045,S00423,学校店,2020-12-07,3,2023-12-07,流水分成,0.041,0,B,488762,300000,80000,80000,868762,已续约,生效中
CTR00187,F0046,S00424,夜市店,2022-12-18,8,2030-12-16,流水分成,0.069,0,B,496696,300000,150000,80000,946696,未到期,生效中
CTR00188,F0047,S00425,社区店,2023-03-04,3,2026-03-03,流水分成,0.062,0,B,478480,450000,150000,80000,1078480,已续约,生效中
CTR00189,F0048,S00426,学校店,2023-07-01,8,2031-06-29,固定加盟费+流水分成,0.044,80000,B,520416,300000,350000,150000,1170416,未到期,生效中
CTR00190,F0049,S00429,快取店,2024-04-06,8,2032-04-04,固定加盟费+流水分成,0.041,120000,B,506700,150000,80000,100000,736700,未到期,生效中
CTR00191,F0050,S00431,快取店,2021-12-10,5,2026-12-09,固定加盟费+流水分成,0.06,80000,B,484941,200000,350000,100000,1034941,未到期,生效中
CTR00192,F0051,S00435,夜市店,2021-10-17,5,2026-10-16,固定加盟费+流水分成,0.073,50000,B,483443,300000,80000,100000,863443,未到期,生效中
CTR00193,F0052,S00439,外卖卫星店,2023-05-06,8,2031-05-04,流水分成,0.05,0,C,292667,300000,350000,150000,942667,未到期,生效中
CTR00194,F0053,S00440,快取店,2021-11-06,3,2024-11-05,固定加盟费+流水分成,0.044,30000,A,801504,150000,80000,150000,1031504,已续约,生效中
CTR00195,F0054,S00443,社区店,2023-04-15,8,2031-04-13,固定加盟费+流水分成,0.058,80000,B,509896,450000,80000,100000,1039896,未到期,生效中
CTR00196,F0055,S00447,快取店,2025-02-23,3,2028-02-23,流水分成,0.048,0,B,486590,200000,350000,100000,1036590,未到期,生效中
CTR00197,F0056,S00448,社区店,2025-02-28,8,2033-02-26,固定加盟费+流水分成,0.061,50000,A,814515,450000,250000,50000,1514515,未到期,生效中
CTR00198,F0057,S00453,学校店,2024-01-28,3,2027-01-27,固定加盟费+流水分成,0.044,30000,B,497983,450000,80000,150000,1027983,未到期,生效中
CTR00199,F0058,S00455,快取店,2024-02-27,5,2029-02-25,固定加盟费+流水分成,0.051,80000,C,314298,450000,80000,150000,844298,未到期,生效中
CTR00200,F0059,S00457,外卖卫星店,2022-11-22,5,2027-11-21,流水分成,0.08,0,A,785408,450000,150000,50000,1385408,未到期,生效中
